역명,호선명,인구300,가구300,주택300,사업체수300,교육시설300,공공기관300,금융시설300,의료시설300,대중교통300,방범/방재300,백화점/중대형마트300,편의점300,극장/영화관300,도서관/박물관300,인구500,가구500,주택500,사업체수500,교육시설500,공공기관500,금융시설500,의료시설500,대중교통500,방범/방재500,백화점/중대형마트500,편의점500,극장/영화관500,도서관/박물관500,전철역코드,호선,외부코드,사이버스테이션,주소,현장민원소,관광안내소,문화공간,항공권판매,장애인시설,만남의장소,주차장,자전거보관소,무인민원발급기,역무실,수유방,엘레베이터,에스컬레이터,휠체어리프트시설,스피드게이트,화장실,X좌표,Y좌표,X좌표(WGS),Y좌표(WGS)
회룡,1호선,14630,5078,4750,861,9,3,7,85,12,2,1,8,0,1,31142,10759,10097,1418,15,5,10,133,14,2,1,14,0,2,1905,1,111,1905,경기도 의정부시 평화로 363,,,,,,,,,,,N,,,,,게이트 외부,510190,1172670,37.724846,127.046895
도봉산(7),1호선,5014,1767,1600,213,2,0,0,10,6,0,0,2,0,0,16113,5719,5227,713,7,1,1,34,27,1,0,7,0,0,1903,1,113,1903,서울특별시 도봉구 도봉로 964-33,N,N,N,N,N,N,Y,N,,,N,,,,,게이트 외부,510065,1163090,37.689313,127.046222
청량리(지상),1호선,6188,2920,2018,2595,0,1,48,69,19,0,2,10,3,0,19000,8688,5485,4873,0,8,62,110,32,4,2,15,3,0,158,1,124,158,서울특별시 동대문구 왕산로 지하 205,N,N,N,Y,Y,N,Y,Y,N,Y,N,Y,Y,N,Y,게이트 외부,510002,1132640,37.580178,127.046835
제기동,1호선,11397,5423,4297,1842,1,4,14,106,10,1,0,9,0,1,23489,10735,7815,5049,3,8,58,159,29,2,1,18,1,1,157,1,125,157,서울특별시 동대문구 왕산로 지하 93,N,N,N,N,N,N,Y,Y,N,Y,N,Y,N,N,Y,게이트 외부,507552,1132159,37.578103,127.034893
신설동,1호선,7792,4168,2991,3249,5,7,95,39,18,2,0,28,0,1,19542,9501,6463,5286,5,9,112,66,32,3,1,40,1,1,156,1,126,156,서울특별시 동대문구 왕산로 지하 1,N,N,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,Y,게이트 외부,505342,1131412,37.575297,127.025087
동묘앞,1호선,10625,5274,3634,3437,6,4,36,67,16,1,0,19,0,1,25957,12241,8879,16704,12,14,99,114,34,6,1,44,3,3,159,1,127,159,서울특별시 종로구 종로 359,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,N,N,게이트 외부,503422,1130557,37.572627,127.016429
동대문,1호선,7802,3836,2467,23756,6,14,86,138,33,6,0,34,4,1,18314,8526,5923,25707,12,16,96,171,45,8,0,46,4,2,155,1,128,155,서울특별시 종로구 종로 지하 302,Y,N,N,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,게이트 외부,502155,1130180,37.57142,127.009745
종로 5가,1호선,3692,1950,1482,17575,2,9,93,135,38,5,0,26,2,1,6060,3305,2450,24775,6,14,123,162,55,6,0,38,4,1,154,1,129,154,서울특별시 종로구 종로 지하 216,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,Y,게이트 외부,500162,1130132,37.570926,127.001849
종로 3가,1호선,2786,1836,1209,14115,2,10,150,103,35,5,0,44,4,9,5312,3085,2293,21395,4,20,323,169,54,7,0,86,9,25,153,1,130,153,서울특별시 종로구 종로 지하 129,N,N,N,N,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,게이트 외부,498060,1130332,37.571607,126.991806
종각,1호선,1878,1266,1103,8485,3,32,378,160,41,6,0,67,4,25,3995,2347,1782,15739,11,42,766,303,78,9,4,111,14,30,152,1,131,152,서울특별시 종로구 종로 지하 55,N,N,N,N,N,N,N,N,Y,Y,N,Y,Y,Y,Y,게이트 외부,496085,1129940,37.570161,126.982923
시청(2),1호선,804,428,410,5732,7,20,423,103,44,4,5,43,5,5,2764,1101,955,20468,9,42,853,317,88,8,7,104,15,13,151,1,132,151,서울특별시 중구 세종대로 지하 101,N,N,N,Y,Y,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,494587,1128532,37.564718,126.977108
서울역,1호선,5119,2980,2147,1582,0,4,93,50,24,2,1,27,1,0,17824,8943,6175,3850,2,12,205,102,37,3,1,47,1,2,150,1,133,150,서울특별시 중구 세종대로 지하 2,N,N,N,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,게이트 외부,493365,1125595,37.554648,126.972559
용두(동대문구청),2호선,9719,4464,3010,2026,0,9,19,36,11,3,1,8,0,3,22997,10222,6768,5617,8,13,60,134,34,3,1,15,1,3,250,2,211-3,250,서울특별시 동대문구 천호대로 지하 129,N,N,N,N,,,,,,,N,,,,,게이트 내부,508200,1131077,37.574028,127.038091
신정네거리,2호선,14994,6609,3501,1166,0,3,10,68,10,1,0,9,0,0,36618,15170,9507,2001,9,5,12,107,24,1,0,17,0,1,249,2,234-3,249,서울특별시 양천구 중앙로 지하 261,Y,N,N,N,Y,N,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,467370,1116015,37.520074,126.852912
양천구청,2호선,13416,4608,4488,437,3,1,2,30,9,1,0,3,0,0,30001,10558,10418,1181,7,7,12,75,21,2,0,12,0,0,248,2,234-2,248,서울특별시 양천구 목동로3길 지하 33,Y,N,N,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,게이트 내부,470185,1113852,37.512398,126.865819
도림천,2호선,6164,2284,2209,810,3,0,6,7,12,0,0,3,0,1,20317,6896,6787,1304,5,1,9,38,25,0,0,8,0,2,247,2,234-1,247,서울특별시 구로구 경인로67길 160,N,N,N,N,N,N,N,Y,N,Y,N,Y,N,N,Y,게이트 외부,473827,1114450,37.514287,126.882768
신설동,2호선,7792,4168,2991,3249,5,7,95,39,18,2,0,28,0,1,19542,9501,6463,5286,5,9,112,66,32,3,1,40,1,1,246,2,211-4,156,서울특별시 동대문구 왕산로 지하 1,N,N,N,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,게이트 외부,505342,1131412,37.575297,127.025087
신답,2호선,10153,3948,3127,1312,3,1,16,24,19,0,0,8,0,0,24272,10105,7422,3035,6,4,26,53,28,0,0,15,0,2,245,2,211-2,245,서울특별시 성동구 천호대로 232,N,N,N,N,,,,,,,N,,,,,게이트 내부,510310,1129987,37.57004,127.046481
용답,2호선,11777,5276,2042,555,5,2,4,23,5,1,0,8,0,0,2312,10209,4482,1585,22,6,26,57,17,2,0,18,0,1,244,2,211-1,244,서울특별시 성동구 용답길 86,N,N,N,N,,,,,,,N,,,,,게이트 외부,511015,1127677,37.561904,127.050899
충정로(경기대입구),2호선,12499,5577,4794,1862,6,11,84,44,27,6,0,19,1,1,23034,10154,8187,2897,17,16,113,78,48,7,1,28,1,1,243,2,243,243,서울특별시 서대문구 서소문로 지하 17,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,Y,게이트 외부,491842,1127227,37.559973,126.963672
아현,2호선,9919,4371,3158,1137,7,3,16,50,25,0,0,5,0,1,27294,11391,8870,1798,15,4,25,75,34,1,0,10,0,1,242,2,242,242,서울특별시 마포구 신촌로 지하 270,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,Y,Y,게이트 외부,490052,1126335,37.557345,126.956141
이대,2호선,13865,8207,5040,2403,27,8,34,78,29,1,0,24,3,0,27448,14214,9397,3001,51,9,38,102,43,2,0,30,4,0,241,2,241,241,서울특별시 마포구 신촌로 지하 180,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,487955,1126182,37.556733,126.946013
신촌,2호선,8798,5407,2984,2868,17,4,59,138,29,1,2,39,4,1,18591,11285,6704,3957,18,5,62,176,54,1,2,57,6,2,240,2,240,240,서울특별시 마포구 신촌로 지하 90,Y,N,N,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,게이트 외부,485922,1125867,37.555134,126.936893
홍대입구,2호선,6982,3993,2187,4651,1,2,90,95,25,1,0,38,11,7,20503,11194,6291,6702,9,5,100,122,42,3,0,62,15,9,239,2,239,239,서울특별시 마포구 양화로 지하 160,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,게이트 외부,483315,1126247,37.557192,126.925381
합정,2호선,8835,4185,3191,2574,2,4,47,56,13,3,1,29,5,0,19525,9115,6513,4544,3,5,73,79,27,4,1,51,9,1,238,2,238,238,서울특별시 마포구 양화로 지하 55,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,480875,1124362,37.549463,126.913739
당산,2호선,8936,24632,3864,1076,1,4,49,52,11,2,0,13,0,0,19053,8579,7260,2005,10,6,81,87,31,2,0,21,0,2,237,2,237,237,서울특별시 영등포구 당산로 229,N,N,N,N,N,N,N,Y,N,Y,N,Y,N,N,N,게이트 내부,478290,1120184,37.53438,126.902281
영등포구청,2호선,13052,5738,4127,2634,6,6,82,59,17,1,0,19,0,2,24757,10533,7789,4078,6,8,101,78,34,1,1,24,0,2,236,2,236,236,서울특별시 영등포구 당산로 지하 121,N,N,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,게이트 내부,476875,1117441,37.52497,126.895951
문래,2호선,14024,5258,4729,3728,5,5,74,65,28,1,1,19,1,2,21597,8748,7171,6109,5,7,92,79,39,1,1,27,1,2,235,2,235,235,서울특별시 영등포구 당산로 지하 28,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,N,N,Y,게이트 외부,476561,1115505,37.517933,126.89476
신도림,2호선,9803,2096,3847,2956,2,2,76,54,13,0,3,21,2,0,28319,11272,10223,3915,3,3,85,5,26,0,3,38,2,0,234,2,234,234,서울특별시 구로구 새말로 지하 117-21,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,게이트 외부,475755,1112937,37.508725,126.891295
대림(구로구청),2호선,11115,5140,3532,1414,3,3,27,51,10,1,0,14,0,0,31864,14728,10890,4628,9,10,79,138,29,3,0,31,0,2,233,2,233,233,서울특별시 구로구 도림천로 351,N,N,N,N,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,게이트 내부,476705,1108675,37.49297,126.895801
구로디지털단지,2호선,11199,6057,3947,2950,3,5,86,56,28,1,1,23,0,0,22986,11838,7597,4570,3,6,109,84,37,1,2,36,0,0,232,2,232,232,서울특별시 구로구 도림천로 477,N,N,N,N,N,N,N,Y,N,Y,N,Y,N,N,Y,게이트 내부,478070,1106435,37.485266,126.901401
신대방,2호선,11848,6092,2561,953,4,5,8,37,13,2,0,12,0,0,32218,15176,7565,2020,8,8,15,87,24,2,0,22,0,0,231,2,231,231,서울특별시 동작구 대림로 2,N,N,N,N,N,Y,Y,Y,N,Y,N,Y,N,N,Y,게이트 내부,480562,1107052,37.487462,126.913149
신림,2호선,13866,9184,4100,2370,0,2,26,95,16,1,1,32,1,0,37433,22352,9835,3404,3,9,31,128,29,3,1,48,1,1,230,2,230,230,서울특별시 관악구 남부순환로 지하 1614,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,Y,게이트 내부,484275,1105992,37.484201,126.929715
봉천,2호선,16822,7945,4540,1387,4,4,16,71,8,1,0,11,1,2,36099,17434,10578,2486,8,6,28,124,20,1,0,23,1,2,229,2,229,229,서울특별시 관악구 남부순환로 지하 1721,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,Y,게이트 외부,486905,1105552,37.482362,126.941892
서울대입구(관악구청),2호선,15499,9721,6324,2309,2,4,34,121,16,0,0,28,1,1,38830,22596,12628,3355,12,11,42,163,26,5,0,41,1,2,228,2,228,228,서울특별시 관악구 남부순환로 지하 1822,Y,N,N,N,N,Y,N,N,Y,Y,N,Y,Y,N,Y,게이트 외부,489440,1105242,37.481247,126.952739
낙성대,2호선,18136,11331,3628,1192,6,3,14,65,13,1,0,20,0,0,33991,18956,7484,1893,8,8,16,104,30,4,0,26,0,3,227,2,227,227,서울특별시 관악구 남부순환로 지하 1928,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,491805,1104272,37.47693,126.963693
사당,2호선,9542,4754,3028,2065,3,4,79,73,21,0,1,30,0,1,27593,12917,7809,3030,5,10,103,116,36,4,1,38,0,1,226,2,226,226,서울특별시 동작구 남부순환로 지하 2089,N,N,N,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,게이트 외부,495760,1104005,37.47653,126.981685
방배,2호선,8571,3345,2706,1396,3,4,19,67,19,0,0,9,0,0,21825,8320,6618,2253,6,4,34,101,33,0,0,16,0,0,225,2,225,225,서울특별시 서초구 방배로 지하 80,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,게이트 외부,499277,1105368,37.481426,126.997596
서초,2호선,3150,1322,994,2852,1,12,60,45,18,2,0,13,0,1,8904,3785,2890,4587,1,15,110,76,26,2,0,25,2,1,224,2,224,224,서울특별시 서초구 서초대로 지하 233,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,501595,1108160,37.491897,127.007917
교대(법원.검찰청),2호선,6129,2589,1760,4561,3,9,112,173,22,1,0,24,1,0,18391,6875,5678,5948,4,10,158,197,30,1,0,35,1,0,223,2,223,330,서울특별시 서초구 서초대로 지하 294,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,502900,1108655,37.493415,127.01408
강남,2호선,6984,3808,3380,4706,1,4,169,335,39,0,0,49,5,2,14520,7350,6211,7872,4,11,314,419,53,0,0,78,5,2,222,2,222,222,서울특별시 강남구 강남대로 지하 396,N,N,N,N,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,게이트 내부,506032,1109640,37.497175,127.027926
역삼,2호선,5841,3345,1906,4114,0,3,236,96,12,0,0,40,0,1,14329,8144,4879,6522,0,4,306,131,16,0,0,58,0,2,221,2,221,221,서울특별시 강남구 테헤란로 지하 156,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,Y,N,Y,게이트 외부,507992,1110605,37.500622,127.036456
선릉,2호선,8905,4590,3713,4612,4,2,269,145,12,0,0,47,0,0,18675,9190,7333,6271,4,5,320,176,19,0,0,65,1,0,220,2,220,220,서울특별시 강남구 테헤란로 지하 340,N,N,N,Y,Y,Y,N,N,N,Y,N,Y,Y,N,Y,게이트 외부,510742,1111880,37.504503,127.049008
삼성(무역센터),2호선,1905,878,691,3696,3,6,165,95,28,3,2,28,3,1,4593,2130,1684,4761,5,7,206,113,33,4,2,45,4,1,219,2,219,219,서울특별시 강남구 테헤란로 지하 538,N,N,N,N,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,게이트 외부,513737,1113012,37.508844,127.06316
종합운동장,2호선,2171,729,734,246,2,2,4,1,4,1,0,10,1,0,10966,3888,3857,1912,3,8,68,36,19,3,0,32,2,1,218,2,218,218,서울특별시 송파구 올림픽로 지하 23,N,N,N,N,Y,N,N,N,Y,Y,N,Y,Y,N,Y,게이트 외부,516222,1113652,37.510997,127.073642
잠실새내,2호선,17816,6253,5448,1793,0,3,47,155,10,1,0,16,0,1,43532,15720,1373,2394,13,6,52,185,15,2,0,26,0,1,217,2,217,217,서울특별시 송파구 올림픽로 지하 140,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,518955,1113730,37.511687,127.086162
잠실(송파구청),2호선,5472,1883,1901,1456,0,2,99,45,19,0,6,17,1,0,13965,4833,4882,2446,5,7,112,88,24,1,6,20,1,0,216,2,216,216,서울특별시 송파구 올림픽로 지하 265,N,N,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,게이트 외부,522390,1114282,37.51395,127.102234
잠실나루,2호선,14913,5016,5052,784,5,2,11,58,7,0,0,7,0,0,28917,9522,9593,1629,7,3,102,95,21,0,0,14,0,0,215,2,215,215,서울특별시 송파구 오금로 20,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,Y,게이트 외부,522630,1116225,37.520733,127.10379
강변(동서울터미널),2호선,7592,2716,2515,1589,1,1,19,37,16,0,1,12,1,0,22192,7918,7512,2203,7,6,30,63,27,0,1,14,1,1,214,2,214,214,서울특별시 광진구 강변역로 53,N,N,N,Y,Y,N,N,Y,N,Y,Y,Y,N,Y,Y,게이트 외부,520755,1120262,37.535095,127.094681
구의(광진구청),2호선,11308,5714,3205,1627,0,5,24,71,10,0,0,15,0,1,30451,14253,7915,2870,12,7,37,107,18,0,0,29,0,1,213,2,213,213,서울특별시 광진구 아차산로 384-1,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 내부,518867,1120790,37.537077,127.085916
건대입구,2호선,12199,6210,1946,2059,15,3,23,78,9,0,2,27,2,2,33265,16623,6989,3106,18,3,29,107,20,0,7,38,3,2,212,2,212,212,서울특별시 광진구 아차산로 243,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,게이트 내부,515365,1121815,37.540693,127.07023
성수,2호선,8760,3880,2687,4633,2,8,32,41,28,3,1,27,0,0,14622,6338,4437,5658,5,9,37,51,36,3,1,34,0,0,211,2,211,211,서울특별시 성동구 아차산로 100,N,N,N,N,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,게이트 외부,512172,1122866,37.544581,127.055961
뚝섬,2호선,13384,5734,3693,2867,3,3,22,49,18,1,0,21,0,0,23701,10335,6524,4294,7,5,27,69,26,1,0,33,0,1,210,2,210,210,서울특별시 성동구 아차산로 18,N,N,N,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,게이트 외부,510281,1123615,37.547184,127.047367
한양대,2호선,4650,1985,942,619,16,2,5,6,10,1,0,13,1,0,10440,5252,2672,1826,21,7,12,20,23,3,1,26,2,0,209,2,209,209,서울특별시 성동구 왕십리로 206,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,N,N,Y,게이트 외부,509450,1125912,37.555273,127.043655
왕십리(성동구청),2호선,11829,6219,3350,2071,2,8,37,77,15,3,1,23,1,2,27011,12846,6816,3434,26,12,51,120,32,5,1,41,2,3,208,2,208,208,서울특별시 성동구 왕십리로 지하 300,Y,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,게이트 외부,508015,1127512,37.561533,127.037732
상왕십리,2호선,12224,5682,3249,1415,2,4,28,60,17,2,0,8,0,1,31343,13087,9193,2389,8,8,35,107,27,3,0,20,0,2,207,2,207,207,서울특별시 성동구 왕십리로 지하 374,N,N,N,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,게이트 외부,506303,1128363,37.564354,127.029354
신당,2호선,11836,5779,3764,14447,8,11,47,86,15,8,0,30,2,2,23071,10663,7466,15356,9,14,53,106,26,8,0,34,2,4,206,2,206,206,서울특별시 중구 퇴계로 지하 431-1,N,N,N,N,Y,Y,N,N,N,Y,N,Y,Y,N,Y,게이트 외부,503765,1128712,37.565972,127.01782
동대문역사문화공원,2호선,4602,2440,1841,16856,4,11,101,53,24,6,0,24,4,1,12114,6262,4059,20793,7,14,116,71,33,7,0,39,4,1,205,2,205,205,서울특별시 중구 을지로 지하 279,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,게이트 내부,501555,1128600,37.565138,127.007896
을지로4가,2호선,1899,1294,912,14138,1,3,75,4,24,1,0,17,2,1,5224,3037,2343,27738,3,11,207,113,48,6,0,56,3,1,204,2,204,204,서울특별시 중구 을지로 지하 178,N,N,N,N,Y,N,N,N,N,Y,N,Y,Y,N,Y,게이트 외부,499460,1129122,37.566941,126.998079
을지로3가,2호선,1892,1040,766,16458,4,13,413,182,45,5,0,72,10,4,4843,2798,1991,25600,4,25,560,258,64,10,0,105,14,10,203,2,203,203,서울특별시 중구 을지로 지하 106,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,497895,1128945,37.566295,126.99191
을지로입구,2호선,919,349,250,7938,2,22,573,177,47,4,4,58,9,3,3386,1921,1650,23387,10,46,854,332,94,29,6,124,13,29,202,2,202,202,서울특별시 중구 을지로 지하 42,N,N,N,Y,N,Y,N,N,Y,Y,N,Y,Y,N,N,게이트 외부,495832,1128752,37.566014,126.982618
시청,2호선,804,428,410,5732,7,20,423,103,44,4,5,43,5,5,2764,1101,955,20468,9,42,853,317,88,8,7,104,15,13,201,2,201,151,서울특별시 중구 서소문로 지하 127,N,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,"게이트 내부,외부",494587,1128532,37.564718,126.977108
오금,3호선,7408,2807,2152,794,4,5,6,22,11,2,0,7,0,1,21904,7976,6257,1769,10,7,8,52,21,4,0,16,0,1,342,3,352,2558,서울특별시 송파구 오금로 지하 321,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,N,"게이트 내부,외부",528137,1111147,37.502162,127.128111
경찰병원,3호선,17772,6856,5709,2129,0,5,40,47,12,1,0,14,0,0,31394,11834,9614,3702,9,7,51,103,28,2,0,25,0,1,341,3,351,341,서울특별시 송파구 중대로 지하 149,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,N,"게이트 내부,외부",527245,1109277,37.495918,127.12454
가락시장,3호선,6137,2451,2222,4706,0,2,45,61,12,1,1,9,0,0,21445,8033,7295,7435,2,7,72,89,29,2,3,28,2,1,340,3,350,2818,서울특별시 송파구 송파대로 지하 257,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,N,"게이트 내부,외부",525992,1108579,37.492522,127.118234
수서,3호선,9354,4341,4239,1363,6,3,14,44,17,1,0,9,0,1,14632,6881,6703,1485,7,3,19,48,22,1,0,11,0,1,339,3,349,339,서울특별시 강남구 광평로 지하 270,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,게이트 내부,522445,1106977,37.487371,127.10188
일원,3호선,13122,4282,4188,287,7,3,5,24,19,1,0,4,0,1,19616,6432,6080,337,8,3,5,31,20,1,0,5,0,1,338,3,348,338,서울특별시 강남구 일원로 지하 121,Y,N,N,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,게이트 외부,518585,1106192,37.483681,127.08439
대청,3호선,10385,3792,3256,795,5,3,7,57,9,1,0,6,0,1,25371,10030,8321,1134,8,3,9,71,12,1,0,9,0,1,337,3,347,337,서울특별시 강남구 일원로 지하 2,Y,N,N,N,N,Y,Y,Y,N,Y,N,Y,N,N,Y,게이트 내부,517440,1108825,37.493514,127.079532
학여울,3호선,10829,3419,3420,184,0,0,3,8,7,0,0,6,0,0,27717,9669,9700,763,5,6,13,48,15,1,0,12,1,1,336,3,346,336,서울특별시 강남구 남부순환로 지하 3104,N,N,N,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,게이트 외부,515537,1109537,37.496663,127.070594
대치,3호선,13370,4050,4051,1211,2,5,24,88,10,1,0,7,1,1,33711,10295,10269,1716,7,7,34,122,14,2,0,12,1,2,335,3,345,335,서울특별시 강남구 남부순환로 지하 2952,N,N,N,N,N,N,N,N,Y,Y,N,Y,Y,N,Y,게이트 내부,513907,1108850,37.494612,127.063642
도곡,3호선,13739,4503,4522,700,5,4,38,58,14,1,0,8,0,0,33503,10870,10804,1446,15,5,62,102,22,1,0,16,0,2,334,3,344,334,서울특별시 강남구 남부순환로 지하 2814,N,N,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,게이트 외부,512105,1107980,37.490858,127.055381
매봉,3호선,9277,3513,3170,981,4,3,11,25,12,1,0,12,0,0,19475,7017,6631,1915,9,5,53,62,16,2,0,19,0,1,333,3,343,333,서울특별시 강남구 남부순환로 지하 2744,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,N,N,Y,게이트 외부,510257,1106985,37.486947,127.046769
양재,3호선,7286,3550,2342,2473,6,6,49,125,29,0,0,22,0,0,14329,6372,4527,3892,6,7,78,150,38,0,0,32,1,0,332,3,342,332,서울특별시 서초구 남부순환로 지하 2585,Y,N,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,게이트 내부,507387,1106032,37.484147,127.034631
