교육청,소재구,학교명,홈페이지 주소,설립,남녀,우편번호,주소,전화번호, 1학년 학급수, 2학년 학급수, 3학년 학급수, 특수학급 수, 1학년 학생수 계, 1학년 여 학생수, 2학년 학생수 계, 2학년 여 학생수, 3학년 학생수 계, 3학년 여 학생수, 학급당 평균학생수, 정규 교원수 계, 정규 여 교원수, 기간제 교원수 계, 기간제 여 교원수, 직원수 계, 여 직원수," 보통
교실수",
동부,동대문구,동대문중학교,http://dongdaemun.ms.kr, 공립, 공학, 130-855,서울특별시 동대문구 사가정로 59, 02-3407-4103,9,9,9,1,261,122,253,129,257,114,27.5,46,35,6,4,5,3,32,
동부,중랑구,동원중학교,http://www.tongwon.ms.kr, 공립, 공학, 131-800,서울특별시 중랑구 양원역로 32, 02-493-8129,5,6,6, - ,111,18,162,31,155,28,25.2,29,16,10,8,4,1,25,
동부,중랑구,면목중학교,http://www.myonmok.ms.kr, 공립, 공학, 131-812,서울특별시 중랑구 용마산로70길 37, 02-437-0278,9,10,10, - ,268,88,325,111,329,109,31.8,48,35,6,5,4,3,29,
동부,중랑구,봉화중학교,http://www.ibonghwa.ms.kr, 공립, 공학, 131-230,서울특별시 중랑구 망우로70길 89, 02-435-8348,5,6,6,2,152,34,181,39,180,37,27,34,23,3,3,4,2,23,
동부,중랑구,상봉중학교,http://www.sangbong.ms.kr, 공립, 공학, 131-856,서울특별시 중랑구 상봉중앙로8나길 28, 02-436-4316,10,10,10,1,294,135,334,148,341,159,31.3,50,38,10,9,4,1,37,
동부,동대문구,성일중학교,http://sungil.ms.kr, 공립, 공학, 130-861,서울특별시 동대문구 왕산로23길 55, 02-926-0211,5,5,5,1,120,42,141,55,161,69,26.4,27,19,10,9,4,2,33,
동부,동대문구,숭인중학교,http://www.soongin.ms.kr, 공립, 공학, 130-804,서울특별시 동대문구 천호대로47길 34, 02-2215-0176,5,6,6,2,134,75,174,74,199,99,26.7,31,22,5,4,3,1,19,
동부,중랑구,신현중학교,http://sinhyeon.ms.kr, 공립, 공학, 131-863,서울특별시 중랑구 봉화산로 162, 02-3421-0631,9,9,9,2,270,119,299,127,294,143,29.8,48,32,5,2,4,1,33,
동부,중랑구,용마중학교,http://yongma.ms.kr, 공립, 공학, 131-830,서울특별시 중랑구 면목로28길 18, 02-439-6220,8,9,9,2,237,97,301,129,285,135,29.4,44,32,8,6,4,3,28,
동부,중랑구,원묵중학교,http://wonmook.ms.kr, 공립, 공학, 131-846,서울특별시 중랑구 신내로23길 57, 02-2094-9807,12,12,12, - ,380,187,409,167,405,197,33.2,56,44,11,10,2,2,38,
동부,중랑구,장안중학교,http://www.jangan70.ms.kr, 공립, 공학, 131-877,서울특별시 중랑구 동일로 780, 02-6930-3300,7,8,8,3,221,80,255,110,260,90,28.3,46,34,9,8,4,2,32,
동부,동대문구,장평중학교,http://www.jangpyung.ms.kr, 공립, 공학, 130-841,"서울 동대문구 답십리로72길 158 , 장평중학교", 02-2243-8280,9,10,9,1,278,129,321,165,277,145,30.2,46,30,10,9,4, - ,29,
동부,동대문구,전농중학교,http://www.jeonnong.ms.kr, 공립, 공학, 130-850,서울특별시 동대문구 사가정로13길 71, 02-2242-6652,7,8,8,1,201,88,248,105,247,105,29,39,29,9,6,3, - ,26,
동부,동대문구,전동중학교,http://www.jeondong.ms.kr, 공립, 공학, 130-874,"서울특별시 동대문구 장안벚꽃로 291 , 전동중학교", 02-2212-9265,6,7,6,2,175,77,224,86,179,79,27.5,33,24,10,9,3,1,21,
동부,동대문구,전일중학교,http://www.jeonil.ms.kr, 공립, 공학, 130-850,서울특별시 동대문구 사가정로13길 67, 02-2245-2745,7,7,7,1,201,90,236,106,230,106,30.3,36,26,10,8,4,1,22,
동부,중랑구,중랑중학교,http://www.joongrang.ms.kr, 공립, 공학, 131-875,서울특별시 중랑구 동일로140길 33, 02-437-5312,7,8,8,1,208,84,259,89,267,115,30.6,41,30,7,6,4,1,30,
동부,중랑구,중화중학교,http://www.junghwa.ms.kr, 공립, 공학, 131-812,서울특별시 중랑구 용마산로 364, 02-439-5811,9,10,10,2,271,85,317,103,349,115,30.2,50,34,12,6,4,3,31,
동부,동대문구,청량중학교,http://www.cheongryang.ms.kr, 공립, 공학, 130-866,서울특별시 동대문구 왕산로 301, 02-966-4284,7,8,8,3,211,88,240,93,240,84,26.6,41,28,14,9,4,2,29,
동부,중랑구,태릉중학교,www.taereung.ms.kr, 공립, 공학, 131-849,서울특별시 중랑구 공릉로2길 60-25, 02-973-5551,6,7,7,1,159,79,199,102,191,76,26.1,34,26,6,5,4,1,23,
동부,동대문구,휘경중학교,http://www.hwigyong.ms.kr, 공립, 공학, 130-878,서울특별시 동대문구 망우로18나길 20, 02-2244-1359,6,7,7,1,173,62,232,91,218,78,29.7,34,24,7,6,3,1,22,
동부,동대문구,경희여자중학교,http://www.kyungheegls.ms.kr, 사립, 여자, 130-701,서울특별시 동대문구 경희대로 26, 02-966-4148,7,7,7, - ,226,226,228,228,242,242,33.1,37,23,3,3,4,2, - ,
동부,동대문구,경희중학교,http://www.kyunghee.ms.kr, 사립, 남자, 130-701,서울특별시 동대문구 경희대로 26, 02-966-6402,7,7,7, - ,227, - ,243, - ,245, - ,34,33,9,5,5,4, - , - ,
동부,동대문구,대광중학교,http://www.dgm.ms.kr, 사립, 공학, 130-810,"서울특별시 동대문구 안암로 6 , 대광중학교", 02-940-2257,7,7,7, - ,189,82,227,73,228,68,30.7,37,12,3,3,4,1,21,
동부,동대문구,동국대학교사범대학부속중학교,http://dongguk.ms.kr, 사립, 남자, 130-839,서울특별시 동대문구 장안벚꽃로 201, 02-6716-1700,8,8,8, - ,215, - ,241, - ,231, - ,28.6,40,17,6,3,4,1,24,
동부,중랑구,송곡여자중학교,http://www.songgok.ms.kr, 사립, 여자, 131-800,서울특별시 중랑구 양원역로 67, [phone],4,4,4, - ,81,81,103,103,95,95,23.3,17,14,5,5,4,2,12,
동부,중랑구,영란여자중학교,http://www.youngran.ms.kr, 사립, 여자, 131-230,서울특별시 중랑구 망우로73길 56, 02-2209-0143,7,8,8, - ,142,142,192,192,199,199,23.2,37,27,7,7,4,1,23,
동부,동대문구,정화여자중학교,http://www.jhg.ms.kr, 사립, 여자, 130-862,서울특별시 동대문구 홍릉로15길 50, 02-966-9332,4,4,5, - ,75,75,109,109,100,100,21.8,21,11,3,1,4,1, - ,
동부,중랑구,혜원여자중학교,http://hyewon.ms.kr, 사립, 여자, 131-807,서울특별시 중랑구 봉우재로58길 39, [phone],7,7,8, - ,215,215,243,243,282,282,33.6,36,21,4,4,4, - ,22,
동부,동대문구,휘경여자중학교,http://www.hwikyung.ms.kr, 사립, 여자, 130-874,서울특별시 동대문구 한천로 247, 02-2244-8927,7,8,8, - ,192,192,251,251,256,256,30.4,37,14,7,5,4, - ,24,
서부,서대문구,가재울중학교,http://www.gajaeul.ms.kr, 공립, 공학, 120-802,서울특별시 서대문구 수색로 150-35, 02-376-8565,7,7, - ,2,234,113,244,118, - , - ,29.9,26,16,6,5,4,2,23,
서부,은평구,구산중학교,http://www.gusanjung.ms.kr, 공립, 공학, 122-822,서울특별시 은평구 갈현로15길 20-23, 02-389-8784,9,10,9,2,293,116,305,101,310,118,30.3,49,34,6,6,4,1,32,
서부,은평구,덕산중학교,http://www.duksan.ms.kr, 공립, 공학, 122-889,서울특별시 은평구 가좌로 400, 02-353-9427,6,8,8, - ,184,120,260,145,228,132,30.5,38,26,11,7,5,1,22,
서부,은평구,불광중학교,http://bulgwang.ms.kr, 공립, 공학, 122-853,서울특별시 은평구 불광로 180, 02-385-8356,8,9,9,2,243,96,301,128,294,114,29.9,48,37,6,6,4,1,31,
서부,은평구,상신중학교,www.sangsin.ms.kr, 공립, 공학, 122-884,서울 은평구 증산로15길 61, 02-305-5136,7,7,6,1,214,115,222,138,181,117,29.4,34,26,4,2,4,1,21,
서부,마포구,상암중학교,http://sangam.ms.kr, 공립, 공학, 121-904,서울특별시 마포구 상암산로1길 26, 02-375-5300,12,10,12,2,415,205,344,163,396,181,32.1,61,46,4,3,4,2,36,
서부,서대문구,서연중학교,http://www.seoyun.ms.kr, 공립, 공학, 120-829,서울특별시 서대문구 연희로11마길 9-6, 02-332-7375,7,6,7,1,195,83,181,66,197,67,27.3,35,29,8,6,4,1,23,
서부,마포구,서울여자중학교,http://www.seoul.ms.kr, 공립, 여자, 121-872,서울특별시 마포구 백범로25길 34, 02-716-5041,6,7,5,1,159,159,229,229,170,170,29.4,34,31,8,7,3, - ,21,
서부,마포구,성사중학교,http://www.sungsa.ms.kr, 공립, 공학, 121-849,서울특별시 마포구 모래내로9길 16, 02-373-8002,8,9,7,2,235,132,268,126,235,132,28.4,45,33,4,2,4, - ,30,
서부,마포구,성산중학교,http://sungsan.ms.kr/, 공립, 공학, 121-884,서울특별시 마포구 성지1길 32-13, 02-332-0307,9,10,9,2,276,148,316,154,300,116,29.7,52,41,5,2,4,1,30,
서부,마포구,성서중학교,http://www.sungseo.ms.kr, 공립, 공학, 121-844,서울 마포구 성산로4길 42, 02-3140-7100,8,8,8,1,236,118,259,136,262,152,30.3,43,27,3,3,4,2,28,
서부,은평구,신도중학교,http://www.shindo.ms.kr, 공립, 공학, 122-200,"서울특별시 은평구 진관1로 77-30 , 신도중학교", 02-389-4303,9,9,8,1,291,151,303,157,270,142,32,44,36,6,5,4,3,27,
서부,마포구,신수중학교,www.sinsu.ms.kr, 공립, 공학, 121-856,서울 마포구 신수로 49, 02-717-6004,5,7,6,1,163,107,232,160,205,116,31.6,33,25,4,2,4, - ,22,
서부,서대문구,신연중학교,http://www.sinyeon.ms.kr, 공립, 공학, 120-823,서울특별시 서대문구 모래내로 408, 02-379-4317,6,6,7,2,175,81,199,100,236,88,29,37,27,6,4,4,1,22,
서부,마포구,아현중학교,http://ahyeon.ms.kr, 공립, 공학, 121-859,서울특별시 마포구 마포대로 247, 02-363-1813,6,5,5,2,166,92,160,93,155,96,26.7,32,26,8,7,4,2,18,
서부,서대문구,연북중학교,http://www.yeonbuk.ms.kr, 공립, 공학, 120-826,서울특별시 서대문구 연희로36길 32, 02-332-7378,6,6,7,2,181,64,196,88,224,95,28.6,36,27,3,3,6,4,25,
서부,은평구,연서중학교,http://www.yeonseo.ms.kr, 공립, 공학, 122-939,서울특별시 은평구 증산서길 125-6, 02-6715-8104,6,8,8,1,196,120,269,144,264,142,31.7,39,29,5,3,4, - ,29,
서부,은평구,연신중학교,http://www.yonsin.ms.kr, 공립, 공학, 122-866,서울특별시 은평구 연서로33길 16-32, 02-383-7831,7,8,8,1,212,96,235,92,259,106,29.4,43,26,2,2,6,2,28,
서부,은평구,연천중학교,http://yonchon.ms.kr, 공립, 공학, 122-868,서울특별시 은평구 연서로41길 30, 02-385-1789,6,7,6, - ,180,71,217,84,191,76,30.9,32,23,6,3,4,1,20,
서부,서대문구,연희중학교,http://yonhi.ms.kr, 공립, 공학, 120-807,서울특별시 서대문구 증가로 170, 02-372-2992,10,10,9, - ,282,144,318,146,260,119,29.7,45,32,13,11,4,1,31,
서부,은평구,은평중학교,http://www.eunpyeong.ms.kr, 공립, 공학, 122-822,서울특별시 은평구 갈현로17나길 12-1, 02-382-3541,8,9,8,2,257,111,296,145,275,108,30.7,43,36,7,7,4,2,29,
서부,서대문구,인왕중학교,http://www.inwang.ms.kr, 공립, 공학, 120-852,서울특별시 서대문구 세검정로4길 69, 02-396-5406,7,8,8,2,205,82,259,103,238,97,28.1,42,35,5,3,4,1,28,
서부,마포구,중암중학교,http://www.joongam.ms.kr, 공립, 공학, 121-877,서울특별시 마포구 월드컵북로38길 25, 02-309-5778,10,12,11,1,321,153,407,186,357,194,31.9,57,46,4,2,4,1,38,
서부,은평구,증산중학교,http://www.jeungsan.ms.kr, 공립, 공학, 122-936,서울특별시 은평구 증산로5길 27-30, 02-303-9294,6,7,6,1,190,84,204,92,201,108,29.8,34,27,8,7,3,1,20,
서부,은평구,진관중학교,http://www.jingwan.ms.kr, 공립, 공학, 122-200,"서울특별시 은평구 진관4로 36 , 진관중학교", 02-383-5378,10,11,10,1,340,156,376,179,331,149,32.7,52,34,4,3,4,2,33,
서부,마포구,창천중학교,http://www.changchun.ms.kr, 공립, 공학, 121-806,"서울특별시 마포구 백범로1길 , 56번지", 02-701-9595,5,5,6,2,138,88,151,83,173,111,25.7,31,26,6,5,3,2,33,
서부,서대문구,홍은중학교,http://www.hongeun.ms.kr, 공립, 공학, 120-844,서울특별시 서대문구 연희로41길 94, 02-3216-0511,6,6,6,1,192,47,184,47,189,46,29.7,31,19,5,3,3,1,18,
서부,마포구,경성중학교,http://www.gyeongseong.ms.kr, 사립, 남자, 121-866,서울특별시 마포구 성미산로 111, 02-3140-1245,6,6,6, - ,170, - ,194, - ,185, - ,30.5,27,19,8,7,4,3,19,
서부,마포구,광성중학교,http://www.kwangsung.ms.kr, 사립, 남자, 121-854,서울특별시 마포구 신수로8길 20, 02-3270-1365,5,5,5, - ,152, - ,157, - ,172, - ,32.1,25,8,5,4,4,2,3,
서부,은평구,대성중학교,http://www.dsms.ms.kr, 사립, 남자, 122-802,"서울특별시 은평구 갈현로29길 51-24 , 대성중학교", 02-6252-1100,10,10,10, - ,293, - ,340, - ,337, - ,32.3,45,32,14,8,6,1,30,
서부,마포구,동도중학교,http://www.dong-do.ms.kr, 사립, 공학, 121-873,서울특별시 마포구 백범로 139, 02-716-5783,8,8,8, - ,223,127,263,141,247,167,30.5,35,8,9,3,4,3,24,
서부,서대문구,동명여자중학교,http://www.dongmyunggirls.ms.kr, 사립, 여자, 120-040,서울특별시 서대문구 독립문로 49, 02-363-5043,5,6,5, - ,137,137,177,177,139,139,28.3,27,14,2,2,4,3,16,
서부,서대문구,명지중학교,http://www.myongji.ms.kr, 사립, 공학, 120-848,"서울 서대문구 명지2길 56 , 명지중학교", 02-303-2835,10,10,10, - ,252,114,334,164,328,153,30.5,46,23,11,9,6,3,30,
서부,은평구,선일여자중학교,http://www.sunil.ms.kr, 사립, 여자, 122-802,서울특별시 은평구 갈현로29길 27, 02-355-0161,10,10,10, - ,243,243,291,291,348,348,29.4,49,36,8,7,5,3,30,
서부,은평구,선정중학교,sunjung-m.sen.go.kr, 사립, 공학, 122-801,"서울특별시 은평구 서오릉로20길 19 , 227-5", 02-3156-1400,10,10,10, - ,291,126,330,171,351,116,32.4,47,30,9,7,5,3,30,
서부,마포구,숭문중학교,http://www.soongmoon.ms.kr, 사립, 남자, 121-809,"서울특별시 마포구 숭문길 99 , 숭문중고등학교", 02-715-4461,6,6,7, - ,178, - ,192, - ,191, - ,29.5,30,7,3,1,4,1,20,
서부,은평구,숭실중학교,http://www.soongsilm.net, 사립, 남자, 122-890,서울특별시 은평구 은평터널로7길 6, 02-373-7641,6,6,6, - ,166, - ,198, - ,208, - ,31.8,30,7,3,1,4, - ,20,
서부,은평구,영락중학교,http://youngnak.ms.kr/, 사립, 공학, 122-915,서울특별시 은평구 백련산로 134-6, 02-388-4033,8,8,8, - ,245,122,275,128,273,115,33,39,23,8,8,4,2,24,
서부,은평구,예일여자중학교,http://yale.ms.kr, 사립, 여자, 122-819,서울특별시 은평구 연서로 117, 02-380-0905,8,10,10, - ,258,258,330,330,347,347,33.4,47,36,7,7,5,2,28,
서부,서대문구,이화여자대학교사범대학부속이화?금란중학교,http://www.ewha.ms.kr, 사립, 공학, 120-160,서울특별시 서대문구 성산로 520, 02-392-6176,8,8,10, - ,215,96,270,126,337,184,31.6,41,27,8,5,4,2,26,
서부,서대문구,인창중학교,http://ic.ms.kr/, 사립, 남자, 120-012,서울특별시 서대문구 경기대로 65, 02-300-4567,6,6,6, - ,171, - ,162, - ,192, - ,29.2,31,12,2,1,4,1,18,
서부,서대문구,정원여자중학교,http://www.jungwon.ms.kr, 사립, 여자, 120-850,서울특별시 서대문구 연희로37안길 51, 02-394-6301,8,8,8, - ,221,221,215,215,206,206,26.8,42,29,4,4,4,2,26,
서부,서대문구,중앙여자중학교,http://jungang1940.ms.kr, 사립, 여자, 120-763,서울특별시 서대문구 북아현로11가길 7, 02-362-3064,5,5,6, - ,105,105,104,104,116,116,20.3,31,16,1,1,4,1,16,
서부,은평구,충암중학교,http://www.choongam.ms.kr, 사립, 공학, 122-952,서울특별시 은평구 가좌로5길 5, 02-309-2437,12,10,12, - ,308,142,331,158,412,165,30.9,50,28,14,8,4, - ,34,
서부,서대문구,한성중학교,http://www.hanseong.ms.kr, 사립, 남자, 120-821,서울특별시 서대문구 북아현로3길 24, 02-365-4942,8,8,8, - ,162, - ,171, - ,163, - ,20.7,48,3,2,2,4, - ,29,
서부,마포구,홍익대학교사범대학부속여자중학교,http://www.hongikg.ms.kr, 사립, 여자, 121-847,서울특별시 마포구 성미산로 51, 02-331-7307,5,5,5, - ,156,156,174,174,172,172,33.5,28,17,3,3,4, - ,26,
남부,금천구,가산중학교,http://www.gasan.ms.kr, 공립, 공학, 153-813,서울특별시 금천구 시흥대로115길 48, 02-804-1778,6,7,7,2,179,86,221,106,225,99,28.4,37,27,4,2,3,1,27,
남부,구로구,개봉중학교,www.gaebong.ms.kr, 공립, 공학, 152-802,서울특별시 구로구 고척로21나길 68, 02-2684-1112,7,8,6,2,204,107,248,125,203,111,28.5,39,27,5,5,4,2,29,
남부,구로구,개웅중학교,http://www.kaewoong.ms.kr, 공립, 공학, 152-812,"서울특별시 구로구 개봉로11길 81 , 개웅중학교", 02-2613-3342,10,10,10, - ,280,124,324,168,334,176,31.3,53,36,13,12,3,2,35,
남부,구로구,경인중학교,http://kyeongin.ms.kr, 공립, 공학, 152-805,서울특별시 구로구 경인로 301, 02-2612-6508,7,9,12,2,227,110,263,144,366,238,28.5,51,37,7,5,4,1,35,
남부,구로구,고척중학교,http://www.gocheok.ms.kr, 공립, 공학, 152-826,서울특별시 구로구 중앙로3길 20, 02-6917-7102,14,14,14,1,426,210,445,208,454,209,30.8,73,58,9,7,4, - ,42,
남부,구로구,구로중학교,http://www.guro.ms.kr, 공립, 공학, 152-840,서울특별시 구로구 구로중앙로 48, 02-890-4503,8,8,9,2,249,122,243,117,270,113,28.2,46,31,9,7,4, - ,40,
남부,구로구,구일중학교,http://kuil.ms.kr, 공립, 공학, 152-868,서울특별시 구로구 구일로 90-133, 02-2107-9103,7,9,8,1,206,79,266,135,246,124,28.7,44,34,7,4,4,1,25,
남부,금천구,난곡중학교,http://nangok.ms.kr, 공립, 공학, 153-820,서울특별시 금천구 문성로 67, 02-838-8033,6,8,9,1,160,78,238,118,270,129,27.8,43,29,2,2,4,1,23,
남부,영등포구,당산서중학교,http://www.dangsanseo.ms.kr, 공립, 공학, 150-045,서울특별시 영등포구 당산로41길 12, 02-2676-0961,7,7,7, - ,199,97,218,104,216,90,30.1,38,32,6,5,5,2,21,
남부,영등포구,당산중학교,http://dangsan.ms.kr, 공립, 공학, 150-040,서울특별시 영등포구 버드나루로 160, 02-2177-9900,6,6,7,1,177,74,196,104,205,100,28.9,35,25,3,3,4,2,24,
남부,영등포구,대림중학교,http://www.daerim.ms.kr, 공립, 공학, 150-822,서울특별시 영등포구 시흥대로185길 6, 02-845-2171,8,8,8,1,238,119,246,119,264,143,29.9,41,28,11,8,4,2,34,
남부,영등포구,대영중학교,http://daeyoung.ms.kr, 공립, 공학, 150-841,서울특별시 영등포구 도림로80가길 14, 02-848-7781,8,9,9, - ,255,126,294,148,282,144,32,47,33,3,3,5,1,27,
남부,영등포구,문래중학교,http://www.mullae.ms.kr, 공립, 공학, 150-096,서울특별시 영등포구 선유서로13길 6, 02-6712-0700,7,8,8, - ,229,102,234,119,244,99,30.7,43,30,2,2,4,1,23,
남부,금천구,문성중학교,http://www.munseong.ms.kr, 공립, 공학, 153-805,서울특별시 금천구 독산로102길 78, 02-858-8446,6,7,6, - ,167,82,224,106,180,83,30.1,37,27,5,2,3,1,31,
남부,영등포구,선유중학교,http://seonyoo.ms.kr, 공립, 공학, 150-103,서울특별시 영등포구 선유로 213, 02-2687-6521,7,7,7,1,206,91,225,97,203,84,28.8,37,27,7,6,4,2,28,
남부,금천구,세일중학교,http://www.seil.ms.kr, 공립, 공학, 153-863,서울특별시 금천구 시흥대로 147-34, 02-856-0868,6,6,6,2,184,73,175,75,192,81,27.6,33,26,7,5,3,2,19,
남부,금천구,시흥중학교,http://www.shi-heung.ms.kr, 공립, 공학, 153-030,서울특별시 금천구 시흥대로38길 60, 02-895-2301,11,11,10,1,314,214,352,212,306,232,29.5,56,44,8,7,2,2,35,
남부,구로구,신도림중학교,www.sindorim.ms.kr, 공립, 공학, 152-887,서울특별시 구로구 경인로63길 74, 02-2676-1993,12,12,11,1,362,182,399,201,345,178,30.7,62,47,4,3,3,1,37,
남부,금천구,안천중학교,http://www.ancheon.ms.kr, 공립, 공학, 153-833,서울특별시 금천구 한내로 69-44, 02-894-1204,7,8,7,1,200,102,233,104,213,104,28.1,42,31,7,6,2, - ,24,
남부,영등포구,양화중학교,http://www.yangwha.ms.kr, 공립, 공학, 150-834,서울특별시 영등포구 당산로 56, 02-2676-2282,8,9,8,1,231,116,287,150,246,117,29.4,45,38,2,2,4,2,27,
