교육청,소재구,학교명,홈페이지 주소,설립,남녀,우편번호,주소,전화번호, 1학년 학급수, 2학년 학급수, 3학년 학급수, 특수학급 수, 1학년 학생수 계, 1학년 여 학생수, 2학년 학생수 계, 2학년 여 학생수, 3학년 학생수 계, 3학년 여 학생수, 학급당 평균학생수, 정규 교원수 계, 정규 여 교원수, 기간제 교원수 계, 기간제 여 교원수, 직원수 계, 여 직원수," 보통
남부,영등포구,여의도중학교,http://www.yeouido.ms.kr, 공립, 공학, 150-888,서울특별시 영등포구 국제금융로7길 46, 02-2199-9500,11,10,11,1,328,158,334,162,349,165,30.6,57,40,9,5,4,1,43,
남부,영등포구,영남중학교,http://yeongnam.ms.kr, 공립, 공학, 150-815,서울특별시 영등포구 대림로31나길 17, 02-833-1003,8,10,9,3,257,104,300,124,296,145,28.4,50,44,8,5,4,1,30,
남부,구로구,영림중학교,http://younglim.ms.kr/, 공립, 공학, 152-842,서울특별시 구로구 가마산로27길 17, 02-859-0322,10,12,12,1,292,144,387,182,378,206,30.2,59,40,10,9,4,2,39,
남부,구로구,영서중학교,http://www.yeongseo.ms.kr, 공립, 공학, 152-847,서울특별시 구로구 도림로20길 35, 02-856-9567,8,10,9,3,259,128,324,132,302,139,29.5,50,43,10,9,6,5,37,
남부,영등포구,영원중학교,http://www.youngwon.ms.kr, 공립, 공학, 150-030,서울특별시 영등포구 영등포로62길 31, 02-843-2028,9,12,10,2,265,126,365,163,325,139,28.9,54,42,12,11,4,2,34,
남부,구로구,오남중학교,http://www.ohnam.ms.kr, 공립, 공학, 152-904,서울특별시 구로구 오리로9길 25, 02-2687-4235,6,8,11,1,191,103,266,144,337,171,30.5,45,29,3,3,4,1,28,
남부,구로구,오류중학교,http://www.oryu.ms.kr, 공립, 공학, 152-833,서울특별시 구로구 고척로27바길 19, 02-2612-2602,8,8,9,1,233,95,230,107,252,121,27.5,44,28,3,3,4,2,29,
남부,영등포구,윤중중학교,http://www.yunjung.ms.kr, 공립, 공학, 150-887,서울특별시 영등포구 여의동로3길 3, 02-780-8842,7,9,10,2,217,106,268,126,319,136,28.7,48,41,2,2,4,1,35,
남부,구로구,천왕중학교,http://cheonwang.ms.kr, 공립, 공학, 152-130,서울특별시 구로구 천왕로 63, 02-2618-2833,8,8, - ,1,245,171,253,186, - , - ,29.3,30,21,3,3,4,1, - ,
남부,금천구,한울중학교,http://www.hanwool.ms.kr, 공립, 공학, 153-820,서울특별시 금천구 남부순환로128길 42, 02-856-4941,9,8,9, - ,243,130,243,118,267,130,29,45,38,11,8,3,1,29,
남부,금천구,동일중학교,http://www.dongil.ms.kr, 사립, 공학, 153-030,서울특별시 금천구 탑골로10길 45, 02-803-9805,8,8,8, - ,224,144,257,170,260,147,30.9,38,20,6,6,4,1,24,
남부,금천구,문일중학교,http://www.moonil.ms.kr, 사립, 남자, 153-847,"서울특별시 금천구 시흥대로47길 45 , 문일중학교", 02-808-0297,8,8,8, - ,188, - ,206, - ,226, - ,25.8,39,12,8,4,4,1,24,
남부,구로구,우신중학교,http://wooshin.ms.kr, 사립, 남자, 152-883,서울특별시 구로구 부일로 917, 02-2610-1678,6,6,6, - ,158, - ,147, - ,165, - ,26.1,29,3,4,3,4, - ,18,
북부,노원구,공릉중학교,http://kongrung.ms.kr, 공립, 공학, 139-800,서울특별시 노원구 노원로1길 42, 02-971-5213,10,10,9,1,327,159,327,156,312,152,32.2,48,32,9,8,5,2,32,
북부,도봉구,노곡중학교,http://www.nogok.ms.kr, 공립, 공학, 132-901,서울특별시 도봉구 노해로70길 95, 02-996-5232,7,7,7,1,182,93,223,110,224,125,28.6,34,26,8,7,4,2,21,
북부,노원구,노원중학교,http://www.nowon.ms.kr, 공립, 공학, 139-830,서울특별시 노원구 동일로213길 26, [phone],7,8,8,2,202,98,259,125,259,134,28.8,42,25,3,2,4,2,29,
북부,노원구,노일중학교,http://www.noil.ms.kr, 공립, 공학, 139-837,서울특별시 노원구 동일로231길 24, 02-3391-0092,8,9,8, - ,241,119,293,127,250,119,31.4,44,32,5,4,3,1,25,
북부,노원구,녹천중학교,http://www.nokcheon.ms.kr, 공립, 공학, 139-842,서울특별시 노원구 월계로 376, 02-978-4592,7,7,6,1,195,142,209,158,186,131,28.1,36,28,8,8,4,1,20,
북부,도봉구,도봉중학교,http://www.dobong.ms.kr, 공립, 공학, 132-821,서울특별시 도봉구 마들로 671, 02-954-4117,9,9,8,1,258,117,285,131,267,124,30,44,29,6,6,5,2,27,
북부,도봉구,방학중학교,http://www.banghak.ms.kr, 공립, 공학, 132-831,서울특별시 도봉구 시루봉로 188, 02-956-8343,8,8,8,2,226,103,261,127,260,108,28.7,40,29,10,7,4,1,26,
북부,도봉구,백운중학교,http://www.baekwoon.ms.kr, 공립, 공학, 132-862,서울특별시 도봉구 도봉로129길 50, 02-998-4035,8,9,9,2,245,98,280,112,306,101,29.7,43,28,8,5,5,2,28,
북부,도봉구,북서울중학교,http://www.bukseoul.ms.kr, 공립, 공학, 132-816,서울특별시 도봉구 도봉로169가길 33, 02-956-1004,8,8,8,1,228,121,223,103,228,106,27.2,40,21,10,9,4,1,28,
북부,노원구,불암중학교,http://www.bulam.ms.kr, 공립, 공학, 139-230,서울특별시 노원구 한글비석로5길 45, 02-948-2437,10,13,13, - ,353,171,474,206,462,227,35.8,59,46,7,7,4,2,36,
북부,노원구,상경중학교,http://www.sanggyung.ms.kr, 공립, 공학, 139-823,서울특별시 노원구 동일로227길 61, 02-939-3951,10,10,11, - ,295,145,326,167,368,181,31.9,52,39,3,1,4,2,32,
북부,노원구,상계제일중학교,http://www.sanggyejeil.ms.kr, 공립, 공학, 139-856,서울특별시 노원구 덕릉로86길 29-15, 02-930-3543,10,11,9,2,285,129,380,183,301,147,30.2,53,40,6,6,5,3,33,
북부,노원구,상계중학교,http://www.sanggye.ms.kr, 공립, 공학, 139-816,서울특별시 노원구 노원로 398, 02-936-6450,10,11,11,2,334,163,392,180,342,149,31.4,57,40,4,3,4,3,36,
북부,노원구,상원중학교,http://www.sang-won.ms.kr, 공립, 공학, 139-200,서울특별시 노원구 수락산로 182, 02-930-0761,8,10,10, - ,247,130,311,141,305,133,30.8,45,25,7,7,2,2,29,
북부,노원구,수락중학교,http://www.surak.ms.kr, 공립, 공학, 139-838,서울특별시 노원구 동일로 1729 수락중학교, 02-2092-1911,6,8,6,2,156,82,206,93,171,76,24.2,38,27,2,2,3,1,22,
북부,도봉구,신도봉중학교,http://www.sindobong.ms.kr, 공립, 공학, 132-864,서울특별시 도봉구 도봉로115길 16, 02-992-3462,8,8,8,1,248,103,266,112,250,98,30.6,42,31,8,5,5,3,27,
북부,도봉구,신방학중학교,http://www.sbh.ms.kr, 공립, 공학, 132-830,서울특별시 도봉구 시루봉로 156, 02-956-8235,9,9,9, - ,238,103,294,123,281,116,30.1,45,29,8,6,3,1,35,
북부,노원구,신상중학교,http://www.sinsang.ms.kr, 공립, 공학, 139-943,서울특별시 노원구 동일로216길 42, 02-932-0595,6,7,6, - ,192,92,227,117,199,91,32.5,32,23,4,4,5,2,23,
북부,노원구,신창중학교,http://www.sc.ms.kr, 공립, 공학, 139-852,서울 노원구 월계로45길 92, 02-904-4206,5,7,5,1,146,79,210,121,169,106,29.2,31,20,7,4,5,2,19,
북부,노원구,온곡중학교,http://www.ongok.ms.kr, 공립, 공학, 139-825,서울특별시 노원구 노원로 492, 02-934-8908,8,10,10, - ,260,135,342,161,320,155,32.9,49,25,1,1,4,3,29,
북부,노원구,월계중학교,http://www.iwolgye.ms.kr, 공립, 공학, 139-848,서울특별시 노원구 월계로45가길 54, 02-993-3115,6,6,5,2,181,99,187,116,152,80,27.4,31,22,7,6,4,1,21,
북부,노원구,을지중학교,www.eulji.ms.kr, 공립, 공학, 139-860,서울특별시 노원구 덕릉로 580, 02-938-7083,8,8,8, - ,286,129,292,132,282,135,35.8,39,24,7,7,4,1,28,
북부,노원구,중계중학교,http://www.junggye.ms.kr, 공립, 공학, 139-859,서울특별시 노원구 덕릉로76길 23, 02-932-2545,10,12,12,1,349,153,431,203,422,195,34.3,59,43,7,5,4,2,35,
북부,노원구,중원중학교,http://www.joongwon.ms.kr, 공립, 공학, 139-865,서울특별시 노원구 공릉로 420, 02-971-2788,10,11,10,2,311,158,378,184,321,142,30.6,54,41,6,5,4,2,33,
북부,노원구,중평중학교,http://jungpyong.ms.kr/, 공립, 공학, 139-873,서울특별시 노원구 동일로203길 87, 02-975-6112,10,11,13,1,342,172,396,190,458,220,34.2,59,41,7,7,4,1,37,
북부,도봉구,창동중학교,http://www.changdong.ms.kr, 공립, 공학, 132-854,서울특별시 도봉구 방학로 32, 02-2289-6600,11,12,11,2,314,149,368,190,356,158,28.8,59,41,3,2,4,1,36,
북부,도봉구,창북중학교,http://www.changbook.ms.kr, 공립, 공학, 132-925,서울특별시 도봉구 노해로62길 33, [phone],8,10,11, - ,253,116,332,163,350,171,32.2,49,35,13,10,4,2,30,
북부,도봉구,창일중학교,http://www.changil.ms.kr, 공립, 공학, 132-911,서울특별시 도봉구 노해로66길 60, 02-994-5934,10,11,10, - ,318,154,367,178,344,167,33.2,53,40,10,8,5,2,34,
북부,노원구,태랑중학교,http://www.taerang.ms.kr, 공립, 공학, 139-800,"서울특별시 노원구 화랑로51나길 51 , 태랑중학교", 02-973-1355,9,9,8,1,269,129,320,167,293,127,32.7,46,36,3,1,4,2,26,
북부,노원구,하계중학교,http://www.hagye.ms.kr, 공립, 공학, 139-230,서울 노원구 노원로 261-8, 02-3399-0200,13,14,14,2,442,189,503,228,459,196,32.7,71,49,8,5,4,1,45,
북부,노원구,한천중학교,http://www.hancheon.ms.kr, 공립, 공학, 139-804,서울특별시 노원구 공릉로 265, 02-948-5554,10,11,10,2,321,158,376,163,346,185,31.6,52,38,8,7,5,2,35,
북부,도봉구,효문중학교,http://www.hyomun.ms.kr, 공립, 공학, 132-887,서울특별시 도봉구 우이천로 432, 02-999-1785,6,6,6, - ,195,95,202,100,212,115,33.8,30,16,5,4,5,3,23,
북부,노원구,광운중학교,http://www.kwangwoon.ms.kr, 사립, 남자, 139-875,서울특별시 노원구 광운로1길 24, 02-942-2372,7,8,8, - ,178, - ,221, - ,226, - ,27.2,40,13,4,3,4,1,23,
북부,노원구,상명중학교,http://www.sangmyung.ms.kr, 사립, 공학, 139-725,서울특별시 노원구 덕릉로 553, 02-971-9211,10,9,9, - ,305,131,324,148,320,158,33.9,43,24,7,3,5,1,28,
북부,도봉구,선덕중학교,http://www.sunduck.ms.kr, 사립, 공학, 132-715,"서울특별시 도봉구 시루봉로 53,", 02-993-4112,9,9,10, - ,279,106,317,124,325,114,32.9,40,23,9,5,5,1,32,
북부,노원구,염광중학교,http://www.yumkwang.ms.kr, 사립, 공학, 139-724,서울특별시 노원구 월계로45가길 9, 02-906-8881,7,6,7, - ,201,105,186,102,233,155,31,34,20,5,5,4, - ,30,
북부,노원구,재현중학교,www.jaehyun.ms.kr, 사립, 공학, 139-928,서울특별시 노원구 덕릉로82길 64, 02-932-4815,9,9,10, - ,253,123,308,141,337,165,32.1,45,17,6,3,4,2,30,
북부,도봉구,정의여자중학교,http://www.jeongui.ms.kr, 사립, 여자, 132-716,서울특별시 도봉구 노해로49길 69, 02-3499-5305,7,6,7, - ,174,174,194,194,219,219,29.4,33,22,5, - ,4,2,23,
북부,노원구,청원중학교,http://cheongwon.ms.kr, 사립, 공학, 139-822,"서울특별시 노원구 한글비석로 506 , 청원중학교", 02-3399-7878,7,8,8, - ,238,109,280,134,275,124,34.5,36,22,6,4,3,1,27,
중부,종로구,서울대학교사범대학부설여자중학교,http://snu-g.ms.kr, 국립, 여자, 110-810,서울특별시 종로구 대학로 64, 02-762-5252,8,8,8,1,199,199,259,259,233,233,27.6,47,34,9,7,4,1,34,
중부,중구,금호여자중학교,http://www.kum-ho.ms.kr, 공립, 여자, 100-450,서울특별시 중구 청구로 6, [phone],6,6,5,2,146,146,185,185,159,159,25.8,33,29,7,5,2,1,19,
중부,중구,덕수중학교,http://www.ducksu.ms.kr, 공립, 공학, 100-282,서울 중구 마른내로9길 10, 02-2265-9626,4,5,5,2,96,63,108,60,137,87,21.3,30,20,2,1,4,2,20,
중부,용산구,선린중학교,http://www.sunrin.ms.kr, 공립, 공학, 140-133,서울특별시 용산구 원효로97길 33-4, 02-713-6214,9,10,9,2,250,100,316,134,292,126,28.6,52,43,3,1,4,1,29,
중부,용산구,용강중학교,http://www.yonggang.ms.kr, 공립, 공학, 140-906,서울특별시 용산구 이촌로65가길 91, 02-795-6176,10,10,10,1,299,148,330,157,324,160,30.7,54,44,7,6,5,2,31,
중부,용산구,용산중학교,http://www.yong-san.ms.kr, 공립, 남자, 140-833,서울특별시 용산구 두텁바위로 74, [phone],6,6,6,2,165, - ,174, - ,195, - ,26.7,33,26,4,1,5,1,22,
중부,중구,장원중학교,http://www.jangwon.ms.kr, 공립, 공학, 100-835,서울특별시 중구 동호로15길 93-34, 02-2238-1181,4,5,5,2,96,96,142,142,132,132,23.1,31,22,3,2,4,1,23,
중부,중구,창덕여자중학교,http://www.changdeok.ms.kr, 공립, 여자, 100-120,서울특별시 중구 정동길 22, [phone],4,4,4,2,85,85,108,108,107,107,21.4,24,19,3,2,3, - ,14,
중부,종로구,청운중학교,http://www.cheong-un.ms.kr, 공립, 남자, 110-030,서울특별시 종로구 창의문로 51, 02-737-0582,7,8,8,1,197, - ,240, - ,232, - ,27.9,42,29,6,4,4,1,23,
중부,용산구,한강중학교,http://www.hangang.ms.kr, 공립, 공학, 140-240,서울특별시 용산구 녹사평대로 73, 02-794-1791,6,6,6,2,166,136,176,141,193,159,26.8,36,30,4,3,3,1,22,
중부,종로구,경신중학교,http://www.ksms.ms.kr, 사립, 남자, 110-530,서울특별시 종로구 혜화로 74, 02-762-0313,4,4,5, - ,112, - ,129, - ,152, - ,30.2,23,7,4,4,4, - ,13,
중부,중구,대경중학교,http://www.daekyeong.ms.kr, 사립, 남자, 100-826,서울특별시 중구 매봉18길 111, 02-2235-5158,7,7,7, - ,148, - ,193, - ,156, - ,23.7,36,14,2,2,4,1, - ,
중부,종로구,대신중학교,http://www.dae-shin.ms.kr, 사립, 남자, 110-091,서울특별시 종로구 사직로 9, 02-736-0317,5,6,6, - ,161, - ,176, - ,163, - ,29.4,23,9,10,7,4,3,18,
중부,종로구,덕성여자중학교,http://duksung.ms.kr, 사립, 여자, 110-180,서울특별시 종로구 율곡로3길 49, 02-733-4807,4,4,4, - ,87,87,87,87,100,100,22.8,22,13,2,1,4,1,20,
중부,종로구,동성중학교,http://sds.ms.kr, 사립, 남자, 110-530,서울특별시 종로구 대학로 156, 02-3671-9196,7,7,7, - ,166, - ,182, - ,184, - ,25.3,34,6,4,2,4, - ,24,
중부,용산구,배문중학교,http://www.baemoon.ms.kr, 사립, 남자, 140-830,서울특별시 용산구 효창원로 258, 02-3480-7285,6,6,6, - ,196, - ,189, - ,192, - ,32.1,29,7,4,3,4, - ,3,
중부,종로구,배화여자중학교,http://www.paiwha.ms.kr, 사립, 여자, 110-735,서울특별시 종로구 필운대로1길 34 배화여자중학교, 02-725-6451,6,6,6, - ,172,172,194,194,199,199,31.4,31,17,3,2,4,1,23,
중부,용산구,보성여자중학교,www.bosung-g.ms.kr, 사립, 여자, 140-833,서울특별시 용산구 신흥로3가길 66, 070-400-0717,6,6,6, - ,150,150,154,154,182,182,27,32,19,2,1,4,2,18,
중부,종로구,상명대학교사범대학부속여자중학교,http://www.sangmyung-agm.ms.kr, 사립, 여자, 110-020,"서울특별시 종로구 홍지문2길 20 , 상명대학교사범대학부속여자중학교", 02-396-6300,4,5,5, - ,136,136,139,139,147,147,30.1,24,12,4,4,4,1,14,
중부,용산구,성심여자중학교,http://sacredheart.ms.kr/, 사립, 여자, 140-850,"서울특별시 용산구 원효로19길 49 , 성심여자중학교", 02-3273-4135,4,4,4, - ,121,121,126,126,129,129,31.3,22,18,3,3,4,1,15,
중부,용산구,신광여자중학교,http://www.shinkwang.ms.kr, 사립, 여자, 140-133,서울특별시 용산구 청파로 263, 02-710-6990,5,5,5, - ,135,135,116,116,146,146,26.5,25,15,2,2,4,3,17,
중부,용산구,오산중학교,http://www.os.ms.kr, 사립, 남자, 140-823,서울특별시 용산구 보광로7길 17, 02-799-9602,7,7,7, - ,170, - ,219, - ,205, - ,28.3,34,7,5,3,4,2,21,
중부,중구,장충중학교,http://www.jangchung.ms.kr, 사립, 남자, 100-835,서울특별시 중구 동호로15길 93, [phone],4,5,5, - ,110, - ,157, - ,123, - ,27.9,20,4,6,4,4,1,15,
중부,종로구,중앙중학교,http://www.choongang.ms.kr, 사립, 공학, 110-800,서울특별시 종로구 창덕궁길 164, 02-742-1323,5,5,5, - ,95,26,127,43,132,42,23.6,24,7,7,4,4,1,15,
중부,중구,한양중학교,http://www.hanyang.ms.kr, 사립, 남자, 100-450,서울특별시 중구 을지로 299길, 02-2234-4725,4,4,4, - ,103, - ,106, - ,104, - ,26.1,16,5,7,6,4,3,15,
중부,중구,환일중학교,http://www.hwanil.ms.kr, 사립, 남자, 100-372,"서울특별시 중구 환일길 47 , 환일중고등학교", 02-390-7203,4,4,4, - ,76, - ,82, - ,101, - ,21.6,20,8,1,1,4,1,12,
강동송파,송파구,가락중학교,http://www.karak.ms.kr, 공립, 공학, 138-854,서울특별시 송파구 송이로 45, 02-2143-3101,9,11,12,1,260,78,357,120,411,122,31.2,58,46,6,5,5,3,38,
강동송파,송파구,가원중학교,www.gawon.ms.kr, 공립, 공학, 138-160,서울특별시 송파구 중대로10길 40-18, 02-409-2179,7,9,9,2,230,112,268,131,264,114,28.2,46,37,4,2,4,3,29,
강동송파,강동구,강동중학교,http://www.gang-dong.ms.kr, 공립, 공학, 134-100,서울특별시 강동구 풍산로 237, 02-481-1503,7,7,7,2,206,95,226,111,203,101,27.6,38,31,6,2,4,3,23,
강동송파,강동구,강명중학교,http://www.gangmyoung.ms.k, 공립, 공학, 134-100,서울특별시 강동구 상일로12길 56, 02-440-3200,6,8,7,1,178,86,209,105,198,112,26.6,37,26,9,8,4,1,23,
강동송파,강동구,강일중학교,http://www.kangil.ms.kr, 공립, 공학, 134-853,서울특별시 강동구 고덕로27길 12, 02-441-4651,7,8,8,1,211,82,270,115,265,114,31.1,42,31,3,3,4,1,26,
강동송파,송파구,거원중학교,http://www.geowon.ms.kr, 공립, 공학, 138-815,서울특별시 송파구 양산로2길 30, 02-405-4211,7,7,8, - ,232,131,246,157,244,132,32.8,40,35,5,4,4,2,26,
강동송파,강동구,고덕중학교,http://www.godeok.ms.kr, 공립, 공학, 134-803,서울 강동구 동남로82길 94, 02-2045-6000,7,8,8,1,191,99,258,96,249,93,29.1,42,27,8,4,4, - ,23,
강동송파,강동구,둔촌중학교,http://doonchon.ms.kr, 공립, 공학, 134-864,"서울특별시 강동구 진황도로 61 , 25-30", 02-474-2754,6,7,8,2,157,77,195,94,237,137,25.6,41,32,5,5,4,1,34,
강동송파,강동구,명일중학교,http://www.myungil.ms.kr, 공립, 공학, 134-805,서울특별시 강동구 양재대로156길 57, [phone],8,10,10,3,265,97,317,160,314,147,28.9,52,39,9,9,4,2,38,
강동송파,송파구,문정중학교,http://www.munjeong.ms.kr, 공립, 공학, 138-824,서울특별시 송파구 문정로 73, 02-448-6348,9,10,10,1,268,127,286,137,315,165,29,52,38,8,6,5,4,33,
강동송파,송파구,문현중학교,http://www.munhyeon.ms.kr/, 공립, 공학, 138-923,서울특별시 송파구 충민로 99, 02-407-4095,9,9,9,1,269,135,288,145,258,132,29.1,50,42,5,4,4,2,27,
강동송파,송파구,방산중학교,http://www.bangsan.ms.kr, 공립, 공학, 138-836,서울특별시 송파구 오금로29길 31, 02-415-7630,6,9,8,1,202,98,283,138,261,118,31.1,41,32,5,4,4,1,26,
강동송파,송파구,방이중학교,http://www.bangi.ms.kr, 공립, 공학, 138-828,서울특별시 송파구 오금로11길 64, 02-2152-7101,8,8,9,1,213,75,247,94,281,109,28.5,45,32,4,4,4,2,31,
강동송파,송파구,서울체육중학교,http://www.cheyuk.ms.kr/, 공립, 공학, 138-829,서울특별시 송파구 강동대로 232, 02-2140-9903,2,2,2, - ,51,20,59,23,53,21,27.2,11,6, - , - , - , - ,6,
강동송파,송파구,석촌중학교,http://www.seokchon.ms.kr, 공립, 공학, 138-801,서울특별시 송파구 송이로15길 13, 02-448-4031,7,9,9, - ,187,85,263,132,267,127,28.7,43,33,5,4,3,2,25,
강동송파,강동구,성내중학교,www.seongnae.ms.kr, 공립, 공학, 134-850,서울특별시 강동구 성안로7길 36, 02-470-6453,8,9,8,1,237,144,316,168,257,155,31.2,46,40,5,3,4,2,30,
강동송파,송파구,세륜중학교,http://www.seryun.ms.kr, 공립, 공학, 138-855,서울특별시 송파구 양재대로72길 41, 02-431-1102,7,8,9, - ,200,117,233,148,273,166,29.4,41,35,4,3,3,2,31,
강동송파,송파구,송례중학교,http://www.songrye.ms.kr, 공립, 공학, 138-871,서울특별시 송파구 위례순환로 429, 02-2144-2800,5,4,4,1,108,54,99,55,78,32,20.4,28,23,3,2,4,2,10,신설
강동송파,송파구,송파중학교,http://www.songpa.ms.kr, 공립, 공학, 138-807,서울특별시 송파구 동남로 203, 02-402-0118,12,13,13,3,399,215,480,243,449,239,32.4,68,55,7,6,4,3,39,
