교육청,소재구,학교명,홈페이지 주소,설립,남녀,우편번호,주소,전화번호, 1학년 학급수, 2학년 학급수, 3학년 학급수, 특수학급 수, 1학년 학생수 계, 1학년 여 학생수, 2학년 학생수 계, 2학년 여 학생수, 3학년 학생수 계, 3학년 여 학생수, 학급당 평균학생수, 정규 교원수 계, 정규 여 교원수, 기간제 교원수 계, 기간제 여 교원수, 직원수 계, 여 직원수," 보통
강동송파,강동구,신명중학교,http://www.sinmyung.ms.kr, 공립, 공학, 134-808,서울특별시 강동구 명일로24길 25, 02-6969-6400,10,10,8, - ,312,141,322,148,268,136,32.2,48,39,4,2,4,2,31,
강동송파,강동구,신암중학교,http://www.sinam.ms.kr, 공립, 공학, 134-855,서울특별시 강동구 고덕로 65, 02-441-6751,9,11,10,1,265,127,336,168,292,148,28.8,55,44,6,5,5,3,30,
강동송파,송파구,신천중학교,http://www.scm.ms.kr, 공립, 공학, 138-908,서울특별시 송파구 백제고분로 11, 02-422-3946,12,12,12,1,463,173,471,158,441,177,37.2,61,47,10,9,3,1,37,
강동송파,송파구,아주중학교,http://aju.ms.kr, 공립, 공학, 138-892,서울특별시 송파구 올림픽로4길 69, 02-415-1696,8,10,10, - ,259,95,329,124,313,107,32.2,50,37,7,5,4,2,28,
강동송파,송파구,오금중학교,http://www.ogeum.ms.kr, 공립, 공학, 138-855,서울특별시 송파구 오금로35길 20, 02-402-4777,8,9,8, - ,245,136,277,154,253,136,31,45,36,5,3,4,3,30,
강동송파,송파구,오륜중학교,http://www.oryun.ms.kr, 공립, 공학, 138-829,서울특별시 송파구 양재대로 1242, 02-3434-4110,8,8,9, - ,286,222,289,230,268,211,33.7,44,35,5,5,6,4,30,
강동송파,송파구,오주중학교,http://www.oju.ms.kr, 공립, 공학, 138-857,서울특별시 송파구 동남로 281, 02-3434-7500,9,10,9,2,278,184,335,218,305,197,30.6,50,42,4,3,4, - ,32,
강동송파,송파구,잠신중학교,http://jamsin.ms.kr, 공립, 공학, 138-911,"서울특별시 송파구 잠실로 12 , 잠신중학교", 02-415-9621,12,12,11,1,458,207,483,204,427,197,38,59,50,8,6,4,2,36,
강동송파,송파구,잠실중학교,http://jamsil.ms.kr, 공립, 공학, 138-240,서울특별시 송파구 올림픽로35길 130, 02-418-0586,12,12,12, - ,422,188,413,191,401,196,34.3,62,50,6,5,3,1,38,
강동송파,강동구,천일중학교,http://www.cheonil.ms.kr, 공립, 공학, 134-867,서울특별시 강동구 천중로 57, [phone],9,11,10,2,267,131,347,161,314,150,29,53,38,9,9,5,3,32,
강동송파,강동구,천호중학교,http://www.cheonho.ms.kr, 공립, 공학, 134-861,서울 강동구 상암로 153, [phone],9,11,10,1,257,95,345,127,300,99,29.1,53,39,13,7,3,2,34,
강동송파,송파구,풍납중학교,http://www.pungnap.ms.kr, 공립, 공학, 138-878,서울특별시 송파구 올림픽로43길 20, 02-2225-2011,6,8,8,2,162,42,195,67,238,90,24.8,42,30,7,5,4,2,27,
강동송파,송파구,풍성중학교,http://www.pungsung.ms.kr, 공립, 공학, 138-878,서울특별시 송파구 강동대로2길 27, 02-2224-7700,6,8,7, - ,150,41,263,102,204,77,29.4,37,30,3,3,5,2,21,
강동송파,강동구,한산중학교,http://urihansan.ms.kr, 공립, 공학, 134-818,서울특별시 강동구 풍성로 251, 02-482-2157,6,8,7,1,200,145,247,170,235,159,31,43,33,2,2,4,2,25,
강동송파,강동구,동북중학교,http://www.dongbuk.ms.kr, 사립, 남자, 134-820,서울특별시 강동구 강동대로 305, 02-477-2280,10,10,10, - ,222, - ,285, - ,259, - ,25.5,54,20,4,4,5,1,31,
강동송파,강동구,동신중학교,http://www.dong-shin.ms.kr, 사립, 공학, 134-864,서울특별시 강동구 진황도로 72, 02-3784-3938,8,8,8, - ,223,107,228,99,218, - ,27.9,42,20,2,2,4,1,24,
강동송파,송파구,배명중학교,http://bm.ms.kr/, 사립, 남자, 138-841,서울특별시 송파구 삼학사로 11, [phone],9,9,9, - ,273, - ,280, - ,314, - ,32.1,40,9,10,8,4,1,29,
강동송파,강동구,배재중학교,http://www.pcms.kr, 사립, 남자, 134-878,서울특별시 강동구 고덕로 227, 02-441-9151,9,9,9, - ,280, - ,306, - ,302, - ,32.9,48,14,3,2,7,1,28,
강동송파,송파구,보성중학교,http://posung.ms.kr/, 사립, 남자, 138-829,서울특별시 송파구 양재대로 1278, 02-2152-2552,8,8,8, - ,178, - ,257, - ,241, - ,28.2,37,5,6,3,4, - ,24,
강동송파,송파구,보인중학교,http://boin.ms.kr, 사립, 남자, 138-860,서울특별시 송파구 오금로49길 18, 02-449-6019,8,8,8, - ,263, - ,269, - ,271, - ,33.5,39,11,4,2,4,1,30,
강동송파,강동구,상일여자중학교,http://www.sangil.ms.kr, 사립, 여자, 134-837,서울특별시 강동구 천호대로219길 61, 02-428-0735,6,6,6, - ,116,116,140,140,152,152,22.7,26,19,8,5,4,1,18,
강동송파,강동구,성덕여자중학교,http://www.sd.ms.kr, 사립, 여자, 134-861,서울특별시 강동구 구천면로 396, 02-2045-5001,8,10,10, - ,237,237,272,272,287,287,28.4,45,29,8,5,4,1,28,
강동송파,송파구,영파여자중학교,http://www.youngpa.ms.kr, 사립, 여자, 138-879,"서울특별시 송파구 올림픽로 565  , 영파여자중학교", 02-470-7876,7,7,7, - ,157,157,188,188,210,210,26.4,36,26,5,5,4,2,24,
강동송파,송파구,일신여자중학교,http://www.ilsin.ms.kr, 사립, 여자, 138-854,서울특별시 송파구 송파대로38길 8, 02-2140-8131,8,8,8, - ,199,199,248,248,257,257,29.3,37,12,7,5,5,1,24,
강동송파,송파구,정신여자중학교,http://www.chungshin.net, 사립, 여자, 138-892,"서울특별시 송파구 올림픽로4길 16 , 정신여자중학교", 02-423-2776,13,13,13, - ,334,334,424,424,426,426,30.4,66,40,6,5,5,1,40,
강동송파,강동구,한영중학교,http://www.hanyoung.ms.kr, 사립, 공학, 134-710,서울특별시 강동구 동남로 832, 02-428-0565,8,8,8, - ,238,88,292,109,279,98,33.7,39,22,5,3,3, - ,24,
강서,양천구,강신중학교,http://www.kangsin.ms.kr, 공립, 공학, 158-848,서울특별시 양천구 남부순환로 604, 02-2694-9623,11,11,14, - ,344,169,344,171,459,221,31.9,60,44,3,3,5,2,41,
강서,강서구,경서중학교,http://gyeongseo.ms.kr/, 공립, 공학, 157-809,서울특별시 강서구 양천로59길 31, 02-2668-0304,4,4,4, - ,88,50,135,55,123,66,28.8,23,14,3,3,3,1,14,
강서,강서구,공진중학교,http://www.kongjin.ms.kr, 공립, 공학, 157-807,서울특별시 강서구 양천로55길 56, 02-3665-8673,4,3,3,2,82,41,68,37,67,32,18.1,24,15,2,1,4,2,15,
강서,강서구,공항중학교,http://konghang.ms.kr, 공립, 공학, 157-811,서울특별시 강서구 방화대로 241, 02-2662-0471,9,9,8,2,205,98,227,105,246,123,24.2,47,29,6,4,4,1,27,
강서,양천구,금옥중학교,http://geumok.ms.kr/, 공립, 공학, 158-855,서울특별시 양천구 신정로 213  금옥중학교, 02-2696-1202,11,12,11, - ,354,189,376,186,337,172,31.4,59,41,3,1,3,2,34,
강서,강서구,등명중학교,http://www.deungmyoung.ms.kr, 공립, 공학, 157-930,서울특별시 강서구 공항대로39길 39, 02-2658-2727,8,9,9, - ,250,122,297,142,301,170,32.6,47,35,3,2,4,1,30,
강서,강서구,등원중학교,http://www.deungwon.ms.kr, 공립, 공학, 157-930,서울특별시 강서구 화곡로65길 50, 02-2658-2707,6,8,6,2,167,116,238,167,199,143,27.5,37,27,1,1,3,1,32,
강서,양천구,목동중학교,http://www.mokdong.ms.kr, 공립, 공학, 158-849,서울특별시 양천구 목동동로 172, 02-2643-1101,15,17,17,2,509,242,632,284,612,268,34.4,83,67,12,8,4,2,51,
강서,양천구,목운중학교,http://www.mogun.ms.kr, 공립, 공학, 158-050,서울특별시 양천구 목동동로 235, 02-2651-4060,15,15,15,1,521,264,549,263,564,285,35.5,75,63,9,6,5,4,46,
강서,양천구,목일중학교,http://www.mokil.ms.kr, 공립, 공학, 158-887,서울특별시 양천구 목동동로8길 70, 02-2654-2685,14,16,17, - ,455,165,516,185,550,209,32.4,82,63,6,6,4, - ,47,
강서,강서구,방원중학교,http://bangwon.ms.kr, 공립, 공학, 157-856,"서울특별시 강서구 금낭화로 268 , 방원중학교", 02-2666-6014,6,5,6,1,161,83,154,68,163,61,26.6,31,17,7,6,4,1,22,
강서,강서구,방화중학교,http://www.banghwa.ms.kr, 공립, 공학, 157-853,서울특별시 강서구 개화동로27길 9, 02-2664-8952,6,6,6, - ,183,89,193,97,199,108,31.9,33,16,4,4,3,1, - ,
강서,강서구,백석중학교,http://www.baekseok.ms.kr, 공립, 공학, 157-836,서울특별시 강서구 등촌로51나길 35, 02-2644-2886,11,13,12,1,335,126,411,145,390,117,30.7,61,43,7,4,2,1,48,
강서,강서구,삼정중학교,http://www.samjeong.ms.kr, 공립, 공학, 157-220,서울특별시 강서구 금낭화로 210, 02-2666-6032,5,6,6, - ,119,61,151,80,154,84,24.9,34,25,3,3,4,2,17,
강서,강서구,성재중학교,http://www.sungjae.ms.kr, 공립, 공학, 157-806,서울특별시 강서구 허준로 36, 02-2658-9853,6,6,6, - ,152,72,168,74,176,83,27.6,31,23,4,3,3,1,20,
강서,강서구,송정중학교,http://www.songjeong.ms.kr, 공립, 공학, 157-818,서울특별시 강서구 남부순환로 121, 02-2661-0478,5,5,4, - ,86,42,97,43,72,35,18.2,27,17,2,1,4,1,16,
강서,강서구,수명중학교,http://sumyeong.ms.kr, 공립, 공학, 157-280,서울특별시 강서구 수명로2길 16, [phone],7,7,6,1,245,116,253,129,228,119,34.6,38,30,1,1,3,2,23,
강서,양천구,신남중학교,http://www.shinnam.ms.kr, 공립, 공학, 158-843,서울특별시 양천구 중앙로29길 109, 02-2602-7353,9,10,10, - ,261,121,288,144,316,142,29.8,49,35,4,3,2,2,29,
강서,양천구,신목중학교,http://www.shinmok.ms.kr, 공립, 공학, 158-874,서울특별시 양천구 목동중앙로 88, 02-2648-2142,16,17,17, - ,544,308,615,341,632,344,35.8,80,64,18,15,4,2,50,
강서,양천구,신서중학교,http://www.sinseo.ms.kr, 공립, 공학, 158-070,서울특별시 양천구 중앙로 206, 02-2657-4625,14,16,17,2,447,152,504,171,598,200,31.6,80,63,14,13,4,2,49,
강서,양천구,신원중학교,http://www.shinwon.ms.kr, 공립, 공학, 158-823,서울특별시 양천구 가로공원로55길 19, 02-2699-0183,6,6,6,2,163,95,175,93,184,104,26.1,31,18,5,4,3, - ,20,
강서,양천구,신월중학교,http://www.ssinwol.ms.kr, 공립, 공학, 158-822,서울특별시 양천구 남부순환로29길 25, 02-2601-4254,11,12,11,2,342,162,390,197,373,181,30.7,59,40,10,9,5,3,38,
강서,양천구,신화중학교,http://www.shinhwa.ms.kr, 공립, 공학, 158-822,서울특별시 양천구 남부순환로29길 35, 02-2695-0785,12,15,14,1,322,154,460,233,494,255,30.4,68,53,5,3,4,2,44,
강서,양천구,양강중학교,http://www.yangkang.ms.kr, 공립, 공학, 158-838,서울특별시 양천구 중앙로 319, 02-2691-0869,12,13,13,1,379,154,449,182,462,219,33.1,64,41,7,7,3,2,39,
강서,양천구,양동중학교,http://www.yangdong.ms.kr, 공립, 공학, 158-811,서울특별시 양천구 목동중앙북로 49, 02-2642-9055,11,13,13,2,338,175,425,213,413,207,30.2,66,50,6,5,4,2,43,
강서,양천구,양서중학교,http://www.yangseo.ms.kr, 공립, 공학, 158-829,서울특별시 양천구 남부순환로 380, 02-2606-5162,6,7,7, - ,190,102,211,99,216,96,30.9,33,20,6,4,4,2,20,
강서,양천구,양천중학교,http://www.yangcheon.ms.kr, 공립, 공학, 158-845,서울특별시 양천구 지양로7길 32, 02-2694-2715,10,11,10, - ,301,149,351,170,318,145,31.3,52,37,4,4,4,2,36,
강서,강서구,염경중학교,http://www.ymgng.ms.kr, 공립, 공학, 157-859,서울특별시 강서구 양천로69길 35, 02-3661-6252,8,9,7,1,253,125,278,135,229,116,30.4,46,36,7,6,4,1,26,
강서,강서구,염창중학교,http://www.yumchang.ms.kr, 공립, 공학, 157-859,서울특별시 강서구 양천로67가길 83, 02-3664-2885,11,11,11, - ,348,169,359,175,391,206,33.3,59,42, - , - ,4,2,35,
강서,양천구,월촌중학교,http://www.wolchonnet.ms.kr, 공립, 공학, 158-879,서울특별시 양천구 목동서로 31, 02-2648-8570,15,17,16, - ,507,317,595,348,550,316,34.4,76,56,19,14,4,2,49,
강서,강서구,화원중학교,http://www.shwawon.ms.kr, 공립, 공학, 157-882,서울특별시 강서구 강서로17나길 86, 02-2695-8441,8,9,8, - ,264,128,295,129,256,117,32.6,41,31,6,4,4,2,25,
강서,강서구,덕원중학교,WWW.deokwon.ms.kr, 사립, 공학, 157-700,서울특별시 강서구 강서로45길 91-44, 02-2660-7955,8,8,8, - ,283,170,310,189,319,176,38,36,24,9,7,3,1,24,
강서,강서구,등촌중학교,http://www.deungchon.ms.kr, 사립, 공학, 157-836,서울특별시 강서구 공항대로 484-12, [phone],6,6,6, - ,171,100,148,76,170,86,27.2,32,15,4,4,4,1,18,
강서,강서구,마포중학교,http://mapo.ms.kr, 사립, 남자, 157-030,서울특별시 강서구 화곡로 403, 02-3663-2591,7,7,7, - ,222, - ,206, - ,224, - ,31,36,11,5,4,4,1,22,
강서,강서구,명덕여자중학교,http://myungduk.ms.kr, 사립, 여자, 157-726,서울특별시 강서구 강서로47길 34-10, 02-2664-8813,6,6,6, - ,218,218,239,239,232,232,38.3,34,25,1,1,4,2,18,
강서,양천구,봉영여자중학교,http://bongyoung.ms.kr, 사립, 여자, 158-070,서울특별시 양천구 목동동로2길 68, 02-2648-7123,7,7,7, - ,206,206,173,173,179,179,26.6,36,21,5,5,4,3,21,
강서,강서구,신정여자중학교,http://www.shinjeong.ms.kr, 사립, 여자, 157-894,서울특별시 강서구 등촌로13아길 20 신정여자중학교, 02-2644-3549,7,7,7, - ,203,203,244,244,211,211,31.3,37,25,2,2,4,3,29,
강서,양천구,양정중학교,http://www.ycsc.ms.kr, 사립, 남자, 158-879,"서울특별시 양천구 안양천로 1039 , 양정중학교", 02-2649-7077,6,7,6, - ,192, - ,238, - ,221, - ,34.3,34,9,1,1,4, - ,19,
강서,양천구,영도중학교,http://www.yeongdo21.ms.kr, 사립, 남자, 158-815,서울특별시 양천구 목동중앙남로 27, 02-2643-0243,6,6,6, - ,195, - ,163, - ,207, - ,31.4,31,11, - , - ,3, - ,20,
강서,강서구,화곡중학교,http://www.hwagok.ms.kr, 사립, 남자, 157-834,서울특별시 강서구 강서로45길 70, [phone],6,6,6, - ,202, - ,234, - ,244, - ,37.8,26,10,8,6,4,1,18,
강남,강남구,개원중학교,http://www.kaewon.ms.kr, 공립, 공학, 135-993,"서울특별시 강남구 영동대로 101 , 개원중학교", 02-3411-8327,9,10,11,1,265,142,305,144,346,171,29.5,50,42,11,4,5,2,32,
강남,강남구,개포중학교,http://www.gaepo.ms.kr, 공립, 공학, 135-810,서울특별시 강남구 선릉로 9, 02-571-1361,5,5,6,1,117,53,159,74,186,88,27.2,30,23,8,6,3,1,20,
강남,서초구,경원중학교,http://www.kyongwon.ms.kr, 공립, 공학, 137-907,서울특별시 서초구 신반포로33길 39, 02-593-6578,12,11,11,1,394,209,430,220,402,190,35,58,48,10,8,4,1,35,
강남,강남구,구룡중학교,http://www.gury.ms.kr, 공립, 공학, 135-806,서울특별시 강남구 선릉로 103, 02-577-3708,8,9,10,1,234,117,290,136,314,142,29.9,47,37,6,3,4,2,33,
강남,강남구,대명중학교,http://www.daemyeong.ms.kr, 공립, 공학, 135-847,서울 강남구 역삼로87길 26, 02-565-3025,9,12,12, - ,292,153,390,177,424,193,33.5,57,47,12,9,5,2,36,
강남,강남구,대왕중학교,http://www.daewang.ms.kr, 공립, 공학, 135-886,서울특별시 강남구 광평로20길 7, 02-2226-2646,8,10,9,1,309,158,372,187,323,180,35.9,47,35,7,7,4,3,30,
강남,강남구,대청중학교,http://www.daecheong.ms.kr, 공립, 공학, 135-280,서울특별시 강남구 양재천로 321, 02-553-9830,10,11,11,1,317,170,394,195,386,194,33.2,51,43,13,12,5,3,33,
강남,강남구,대치중학교,http://www.daechi.ms.kr, 공립, 공학, 135-855,서울특별시 강남구 남부순환로378길 39, 02-572-9781,7,9,9, - ,201,68,283,98,259,82,29.7,44,33,6,5,4,2,27,
강남,강남구,도곡중학교,http://www.dogok.ms.kr, 공립, 공학, 135-857,서울특별시 강남구 언주로57길 31, 02-3461-1227,7,9,8,1,220,73,287,120,286,96,31.7,42,35,8,7,3, - ,26,
강남,서초구,반포중학교,http://www.banpo.ms.kr, 공립, 남자, 137-040,서울특별시 서초구 신반포로 67, 02-599-2304,10,9,9, - ,303, - ,320, - ,312, - ,33.4,48,37,7,3,4,1,34,
강남,서초구,방배중학교,http://www.bangbae.ms.kr, 공립, 공학, 137-807,서울특별시 서초구 동광로 144, 02-532-1342,6,7,7,1,163,48,208,56,222,50,28.2,35,27,4,3,4,1,26,
강남,강남구,봉은중학교,http://www.bongeun.ms.kr/, 공립, 공학, 135-871,서울특별시 강남구 영동대로128길 59, 02-547-5628,5,6,7, - ,156,59,173,73,199,73,29.3,31,28,6,4,4,2,18,
강남,서초구,서운중학교,http://seoun.ms.kr, 공립, 공학, 137-857,서울특별시 서초구 서운로 115, 02-3473-2701,12,12,11, - ,362,164,414,192,374,174,32.9,59,49,10,8,4, - ,38,
강남,서초구,서일중학교,http://www.seoil.ms.kr, 공립, 공학, 137-856,서울특별시 서초구 서운로21길 2, 02-3482-9663,11,11,11,1,362,167,401,178,369,179,33.3,56,46,9,8,6,4,36,
강남,서초구,서초중학교,http://www.seocho.ms.kr, 공립, 공학, 137-871,서울특별시 서초구 반포대로13길 48, 02-583-0228,9,10,10,1,245,103,292,113,298,115,27.8,46,40,10,8,3,2,31,
강남,강남구,세곡중학교,http://www.segok.ms.kr, 공립, 공학, 135-200,서울특별시 강남구 자곡로 81, 02-2040-2900,11,11,8,1,195,110,181,96,110,53,15.7,49,40,11,9,4,2,45,
강남,강남구,수서중학교,http://www.suseo.ms.kr, 공립, 공학, 135-884,서울특별시 강남구 광평로59길 57, 02-451-7092,7,7,8,2,112,55,130,68,157,76,16.6,38,33,6,2,4,1,33,
강남,강남구,신구중학교,http://www.shingu.ms.kr, 공립, 공학, 135-894,서울특별시 강남구 압구정로36길 17, 02-548-5038,6,5,6, - ,134,59,159,90,172,79,27.4,28,23,8,7,3,1,17,
강남,서초구,신동중학교,http://shindong.ms.kr, 공립, 공학, 137-907,"서울특별시 서초구 나루터로 27 , 신동중학교", 02-594-6456,9,9,9, - ,298,136,355,168,343,159,36.9,45,40,6,4,4,1,33,
강남,서초구,신반포중학교,http://www.shinbanpo.ms.kr, 공립, 공학, 137-800,"서울특별시 서초구 신반포로19길 26 , 신반포중학교", [phone],9,11,10,2,291,72,356,102,363,118,31.6,53,42,12,11,4,2,32,
강남,강남구,신사중학교,http://sinsa.ms.kr, 공립, 공학, 135-899,서울특별시 강남구 압구정로 123, 02-541-1062,5,6,6,1,142,71,166,75,179,93,27.1,31,24,9,8,2,2,17,
강남,강남구,압구정중학교,http://www.apgujeong.ms.kr, 공립, 공학, 135-903,서울특별시 강남구 압구정로 225, 02-543-1394,6,6,6, - ,165,77,201,84,198,99,31.3,31,29,5,4,2, - ,18,
강남,서초구,언남중학교,www.eonnam.ms.kr, 공립, 공학, 137-896,서울특별시 서초구 동산로 55, 02-577-3038,8,8,8,1,160,73,179,78,203,95,21.7,41,33,9,7,4,1,24,
강남,강남구,언북중학교,www.eonbuk.ms.kr, 공립, 공학, 135-816,서울특별시 강남구 도산대로38길 27, 02-514-4302,5,5,6,1,128,62,137,66,172,68,25.7,31,23,4,2,2,2,6,
강남,강남구,언주중학교,http://www.eonju.ms.kr, 공립, 공학, 135-867,"서울특별시 강남구 선릉로116길 57 , 언주중학교", 02-516-4884,11,10,10, - ,308,132,391,155,380,162,34.8,50,40,13,12,4,2,30,
강남,강남구,역삼중학교,http://www.yeoksam.ms.kr, 공립, 공학, 135-927,서울특별시 강남구 도곡로43길 10, 02-558-1503,11,13,11,1,387,140,477,210,439,176,36.2,59,47,14,12,6,3,36,
강남,서초구,영동중학교,http://www.young-dong.ms.kr, 공립, 공학, 137-901,서울특별시 서초구 성촌길 14, 02-3474-7386,10,9,8,1,308,160,298,152,237,116,30.1,46,38,7,5,4,3,30,
강남,서초구,원촌중학교,http://www.wonchon.ms.kr, 공립, 공학, 137-801,서울특별시 서초구 사평대로45길 10, 02-3482-6053,10,10,10,1,349,163,377,185,381,174,35.7,51,38,7,7,4,2,31,
강남,서초구,이수중학교,http://www.isu.ms.kr, 공립, 남자, 137-846,서울특별시 서초구 방배중앙로3길 32, 02-521-4651,8,8,8, - ,211, - ,230, - ,247, - ,28.7,39,33,9,7,3,2,29,
강남,강남구,청담중학교,http://www.cheongdam.ms.kr, 공립, 공학, 135-959,서울특별시 강남구 압구정로61길 36, 02-511-5151,6,7,6, - ,176,88,195,86,190,90,29.5,33,27,9,7,2,1,28,
