키,업종,상호,주소,도로명주소,행정 시,행정 구,행정 동,객실수,비고
BE_LiST20-0603,외국인관광도시민박업,신사레지던스 게스트하우스,,"서울특별시 서초구 강남대로101길 39, 3층 (잠원동)",서울특별시,서초구,잠원동,3,
BE_LiST20-0604,외국인관광도시민박업,레나하우스,,"서울특별시 서초구 신반포로 270, 143동 1201호 (반포동)",서울특별시,서초구,반포1동,1,
BE_LiST20-0605,외국인관광도시민박업,초이스,,"서울특별시 서초구 반포대로21길 67, 501동 406호 (서초동)",서울특별시,서초구,서초3동,1,
BE_LiST20-0606,외국인관광도시민박업,로뎀,,서울특별시 서초구 남부순환로297길 45 (방배동),서울특별시,서초구,방배3동,2,
BE_LiST20-0607,외국인관광도시민박업,압구정게스트하우스,,"강남구 압구정로29길 71,   23동 603호(압구정동, 현대아파트)",서울특별시,강남구,압구정동,2,
BE_LiST20-0608,외국인관광도시민박업,민성 게스트하우스,,"강남구 도곡로63길 33, 401호(대치동)",서울특별시,강남구,대치4동,2,
BE_LiST20-0609,외국인관광도시민박업,안 게스트하우스,,"강남구 압구정로34길 33,  22동 102호  (신사동, 현대맨션)",서울특별시,강남구,압구정동,5,
BE_LiST20-0610,외국인관광도시민박업,게스트하우스 더집,,강남구 도산대로19길 47-1(신사동),서울특별시,강남구,신사동,5,
BE_LiST20-0611,외국인관광도시민박업,게스트하우스강남,,"강남구 압구정로34길 33,  22동 202호(신사동, 현대맨션)",서울특별시,강남구,압구정동,4,
BE_LiST20-0612,외국인관광도시민박업,게스트하우스 케이,,강남구 봉은사로4길 31-5(역삼동),서울특별시,강남구,역삼1동,8,
BE_LiST20-0613,외국인관광도시민박업,더 자 가로수,,"강남구 강남대로162길 41-22,  501호(신사동)",서울특별시,강남구,신사동,4,
BE_LiST20-0614,외국인관광도시민박업,래들러,,"강남구 도산대로26길 34-11, 101호(논현동)",서울특별시,강남구,논현1동,1,
BE_LiST20-0615,외국인관광도시민박업,24 게스트하우스 강남,,"강남구 테헤란로43길 19, 4층(역삼동)",서울특별시,강남구,역삼1동,8,
BE_LiST20-0616,외국인관광도시민박업,한강,,"강남구 도산대로89길 49 102동 1805호(청담동, 건영아파트)",서울특별시,강남구,청담동,1,
BE_LiST20-0617,외국인관광도시민박업,선시티 게스트하우스,,"강남구 강남대로146길 7-12, 6층(논현동)",서울특별시,강남구,논현1동,3,
BE_LiST20-0618,외국인관광도시민박업,청담 게스트하우스,,"강남구 도산대로87길 16, 1층(청담동)",서울특별시,강남구,청담동,5,
BE_LiST20-0619,외국인관광도시민박업,빅 존스 플레이스,,"강남구 강남대로110길 31-1, 1,2층(역삼동)",서울특별시,강남구,역삼1동,6,
BE_LiST20-0620,외국인관광도시민박업,올웨이즈 라이크 홈,,"강남구 논현로149길 13-7, 301호(논현동)",서울특별시,강남구,논현1동,3,
BE_LiST20-0621,외국인관광도시민박업,미성 게스트하우스,,"강남구 압구정로 113, 27동 402호 (압구정동, 미성아파트)",서울특별시,강남구,신사동,1,
BE_LiST20-0622,외국인관광도시민박업,피스 게스트하우스,,"강남구 논현로157길 13, 4층(신사동)",서울특별시,강남구,신사동,3,
BE_LiST20-0623,외국인관광도시민박업,24게스트하우스 가로수길점,,"강남구 도산대로13길 31-5, 2층, 3층(신사동)",서울특별시,강남구,신사동,14,
BE_LiST20-0510,외국인관광도시민박업,O.K. House,,서울특별시 양천구 목동 925번지 목동신시가지아파트7단지 721동 1402호,서울특별시,양천구,목1동,1,
BE_LiST20-0511,외국인관광도시민박업,Seoul 910,,서울특별시 양천구 목동 513-22번지 서영빌라 601호,서울특별시,양천구,목2동,1,
BE_LiST20-0512,외국인관광도시민박업,꿈을 이루는 집,,서울특별시 양천구 신월동 416-1번지 보람아파트 102동 701호,서울특별시,양천구,신월4동,1,
BE_LiST20-0513,외국인관광도시민박업,스위트홈,,서울특별시 양천구 신정동 328번지 목동신시가지아파트 1324동 102호,서울특별시,양천구,신정6동,1,
BE_LiST20-0514,외국인관광도시민박업,진 아트하우스(Jin's Art House),,서울특별시 양천구 신정동 1314번지 양천중앙하이츠아파트 103동 704호,서울특별시,양천구,신정7동,1,
BE_LiST20-0515,외국인관광도시민박업,더브러,,서울특별시 양천구 신정동 1297번지 길훈로즈빌 1201호,서울특별시,양천구,신정2동,1,
BE_LiST20-0516,외국인관광도시민박업,더그레이스(The Grace),,서울특별시 양천구 신정동 1310번지 ,서울특별시,양천구,신정3동,1,
BE_LiST20-0517,외국인관광도시민박업,미소,,서울특별시 양천구 목동 925번지 목동신시가지아파트 704동 203호,서울특별시,양천구,목1동,1,
BE_LiST20-0518,외국인관광도시민박업,로뎀하우스,,서울특별시 강서구 강서로45다길 25(화곡동 1012-2) ,서울특별시,강서구,화곡3동,2,
BE_LiST20-0519,외국인관광도시민박업,아리아하우스,,"서울특별시 강서구 방화대로37길 26, 102동 1101호(방화동, 방화현대@)[방화동 793]",서울특별시,강서구,방화1동,2,
BE_LiST20-0520,외국인관광도시민박업,다솜하우스,,"서울특별시 강서구 공항대로39길 100, 대림@ 102동 401호(등촌동 694)",서울특별시,강서구,등촌3동,1,
BE_LiST20-0521,외국인관광도시민박업,Homestay in Seoul,,"서울특별시 강서구 강서로56나길 37, 303동 908호(등촌동, 주공@)[등촌3동 688]",서울특별시,강서구,등촌3동,2,
BE_LiST20-0522,외국인관광도시민박업,해피하우스,,"서울특별시 강서구 양천로62길 41, 201-1408(등촌동, 코오롱오투빌2차@)[등촌1동 712]",서울특별시,강서구,등촌1동,1,
BE_LiST20-0523,외국인관광도시민박업,송하우스,,"서울특별시 강서구 우장산로2길 21-6, 1001호(내발산동, 내발산우신웨스트빌@)[내발산동 733]",서울특별시,강서구,우장산동,1,
BE_LiST20-0524,외국인관광도시민박업,맘하우스,,"서울특별시 강서구 우현로 18, 101동 603호(우장산동, 우장산휴먼빌@)[화곡동 1156]",서울특별시,강서구,우장산동,1,
BE_LiST20-0525,외국인관광도시민박업,샤론,,"서울특별시 강서구 화곡로68길 115, 102동 1206호(등촌동, 등촌우성@)[등촌동 630-11]",서울특별시,강서구,등촌1동,1,
BE_LiST20-0526,외국인관광도시민박업,파파스테이,,"서울특별시 강서구 양천로47길 94, 101동 1104호(마곡동, 금호어울림아파트)[마곡동 717]",서울특별시,강서구,가양1동,2,
BE_LiST20-0527,외국인관광도시민박업,하나비하우스,,"서울특별시 강서구 허준로 47, 206동 1309호(가양동, 성지아파트) [가양동 1461]",서울특별시,강서구,가양1동,1,
BE_LiST20-0528,외국인관광도시민박업,더심플하우스,,"서울특별시 강서구 공항대로5길 34, 3층(공항동) [공항동 24-4]",서울특별시,강서구,공항동,3,
BE_LiST20-0529,외국인관광도시민박업,제이씨하우스,,"서울특별시 강서구 금낭화로7길 32, 5층(방화동) [방화동 592-39]",서울특별시,강서구,방화2동,1,
BE_LiST20-0530,외국인관광도시민박업,秀家(수가),,"서울특별시 강서구 우현로 67, 130동 1501호(화곡동, 강서힐스테이트) [화곡동 1025-33]",서울특별시,강서구,우장산동,2,
BE_LiST20-0531,외국인관광도시민박업,이자매 게스트하우스,,"서울특별시 강서구 화곡로 220, 5층(화곡동) [화곡동 742-5]",서울특별시,강서구,화곡본동,2,
BE_LiST20-0532,외국인관광도시민박업,더나루 B&B,,서울특별시 강서구 공항대로13길 19(공항동) [공항동 14-118],서울특별시,강서구,공항동,2,
BE_LiST20-0533,외국인관광도시민박업,더서울하우스,,"서울특별시 구로구 남부순환로95길 88, 102동 1803호 (개봉동, 두산아파트)",서울특별시,구로구,개봉2동,1,
BE_LiST20-0534,외국인관광도시민박업,J's Happy House,,"서울특별시 구로구 고척로52길 53, 112동 7층 703호 (고척동, 고척대우아파트)",서울특별시,구로구,고척2동,2,
BE_LiST20-0535,외국인관광도시민박업,명지 홈,,"서울특별시 금천구 한내로 69-54, 1402동 505호 (독산동, 주공아파트)",서울특별시,금천구,독산1동,3,
BE_LiST20-0536,외국인관광도시민박업,G밸리 하우스,,"서울특별시 금천구 벚꽃로18길 36, 101동 8층 805호 (독산동, 진도아파트)",서울특별시,금천구,독산1동,3,
BE_LiST20-0537,외국인관광도시민박업,다이요홈스테이,,서울특별시 영등포구 여의도동 32번지 수정아파트 에이동 402호,서울특별시,영등포구,여의동,1,
BE_LiST20-0538,외국인관광도시민박업,kelly homestay,,서울특별시 영등포구 영등포동8가 76-1번지 삼환아파트 103동 402호,서울특별시,영등포구,영등포동,1,
BE_LiST20-0539,외국인관광도시민박업,서울민박,,서울특별시 영등포구 여의도동 40번지 ,서울특별시,영등포구,여의동,2,
BE_LiST20-0540,외국인관광도시민박업,보나,,서울특별시 영등포구 신길동 67-1번지 경남아파트 105동 102호,서울특별시,영등포구,신길1동,2,
BE_LiST20-0541,외국인관광도시민박업,Lodge 82,,서울특별시 영등포구 신길동 65-101번지 ,서울특별시,영등포구,신길1동,3,
BE_LiST20-0542,외국인관광도시민박업,스카이 게스트하우스,,서울특별시 영등포구 신길동 186-275번지 ,서울특별시,영등포구,영등포본동,5,
BE_LiST20-0543,외국인관광도시민박업,SWEET HOME,,서울특별시 영등포구 당산동4가 30-1번지 당산현대5차아파트 503동 1004호,서울특별시,영등포구,당산2동,2,
BE_LiST20-0544,외국인관광도시민박업,보라매하우스 5n6,,서울특별시 영등포구 신길동 620번지 ,서울특별시,영등포구,신길6동,1,
BE_LiST20-0545,외국인관광도시민박업,미라네,,서울특별시 영등포구 당산동4가 73-4번지 ,서울특별시,영등포구,당산2동,1,
BE_LiST20-0433,외국인관광도시민박업,Hao Guesthouse,,서울특별시 마포구 와우산로29마길 7-6 (서교동),서울특별시,마포구,서교동,6,
BE_LiST20-0662,외국인관광도시민박업,리리맘하우스,,"서울특별시 송파구 올림픽로 99, 157동 303호 (잠실동, 잠실엘스)",서울특별시,송파구,잠실2동,1,
BE_LiST20-0663,외국인관광도시민박업,Groove City guest house,,"서울특별시 송파구 풍성로25나길 16-1, 101동 301호 (풍납동, 금강캐스빌아파트)",서울특별시,송파구,풍납1동,2,
BE_LiST20-0664,외국인관광도시민박업,유정홈스테이,,"서울특별시 송파구 올림픽로 212, C동 3903호 (잠실동, 갤러리아팰리스)",서울특별시,송파구,잠실3동,2,
BE_LiST20-0665,외국인관광도시민박업,오가영홈스테이,,"서울특별시 송파구 오금로 432, 1동 502호 (가락동, 삼환가락아파트)",서울특별시,송파구,가락2동,2,
BE_LiST20-0666,외국인관광도시민박업,레인보우 홈스테이,,"서울특별시 송파구 잠실로 88, 135동 1602호 (잠실동, 레이크팰리스)",서울특별시,송파구,잠실3동,2,
BE_LiST20-0667,외국인관광도시민박업,파크리오 홈스테이,,"서울특별시 송파구 올림픽로 435, 314동 1303호 (신천동, 파크리오)",서울특별시,송파구,잠실4동,1,
BE_LiST20-0668,외국인관광도시민박업,나루홈스테이,,"서울특별시 송파구 올림픽로 435, 205동 2102호 (신천동, 파크리오)",서울특별시,송파구,잠실4동,2,
BE_LiST20-0669,외국인관광도시민박업,호수 홈스테이,,"서울특별시 송파구 석촌호수로18길 8-5, 5층 (석촌동)",서울특별시,송파구,석촌동,2,
BE_LiST20-0670,외국인관광도시민박업,블루베리홈스테이,,"서울특별시 송파구 양재대로 1089, 2동 402호 (방이동)",서울특별시,송파구,방이1동,2,
BE_LiST20-0671,외국인관광도시민박업,S. Park 홈스테이,,"서울특별시 송파구 동남로 225, 103동 2402호 (가락동, 래미안파크팰리스)",서울특별시,송파구,가락2동,2,
BE_LiST20-0672,외국인관광도시민박업,준스 홈스테이,,"서울특별시 송파구 올림픽로4길 42, 2동 1202호 (잠실동, 우성아파트)",서울특별시,송파구,잠실7동,1,
BE_LiST20-0673,외국인관광도시민박업,코지 홈스테이,,"서울특별시 송파구 올림픽로 435, 314동 1103호 (신천동, 파크리오)",서울특별시,송파구,잠실4동,2,
BE_LiST20-0674,외국인관광도시민박업,한강 홈스테이,,"서울특별시 송파구 올림픽로 99, 103동 702호 (잠실동,잠실엘스아파트)",서울특별시,송파구,잠실2동,1,
BE_LiST20-0675,외국인관광도시민박업,킴벌리 홈스테이,,"서울특별시 송파구 올림픽로 435, 112동 3504호 (신천동, 파크리오)",서울특별시,송파구,잠실4동,2,
BE_LiST20-0676,외국인관광도시민박업,진스테이송파,,"서울특별시 송파구 삼전로8길 8, 7층 (삼전동, (701~708, 712~716호))",서울특별시,송파구,삼전동,11,
BE_LiST20-0677,외국인관광도시민박업,선샤인 게스트하우스,,"서울특별시 송파구 석촌호수로18길 20-16, 401호 (석촌동, 봄날햇살)",서울특별시,송파구,석촌동,3,
BE_LiST20-0678,외국인관광도시민박업,션즈 홈스테이,,"서울특별시 송파구 문정로 83, 112동 1904호 (문정동, 문정래미안아파트)",서울특별시,송파구,문정1동,2,
BE_LiST20-0679,외국인관광도시민박업,탑홈스테이,,"서울특별시 송파구 올림픽로32길 39-19, 201호 (방이동, 중앙빌리지)",서울특별시,송파구,방이2동,2,
BE_LiST20-0680,외국인관광도시민박업,코띠홈스테이,,서울특별시 송파구 가락로23길 14-28 (송파동),서울특별시,송파구,송파1동,2,
BE_LiST20-0681,외국인관광도시민박업,Wam family,,"서울특별시 송파구 올림픽로4길 42, 22동 106호 (잠실동)",서울특별시,송파구,잠실7동,2,
BE_LiST20-0682,외국인관광도시민박업,진 하우스,,"서울특별시 송파구 올림픽로 99, 155동 1701호 (잠실동, 엘스아파트)",서울특별시,송파구,잠실2동,1,
BE_LiST20-0683,외국인관광도시민박업,레이크 게스트하우스,,서울특별시 송파구 삼학사로14길 24-1 (석촌동),서울특별시,송파구,석촌동,1,
BE_LiST20-0684,외국인관광도시민박업,잠실명성 도시민박업,,서울특별시 송파구 오금로11길 30-15 (방이동),서울특별시,송파구,방이2동,1,
BE_LiST20-0685,외국인관광도시민박업,하우펑요우 하우스,,"서울특별시 송파구 오금로32길 5-0, 203동 708호 (송파동)",서울특별시,송파구,송파2동,2,
BE_LiST20-0686,외국인관광도시민박업,리나의집,,서울특별시 송파구 송이로2길 20 (송파동),서울특별시,송파구,송파2동,1,
BE_LiST20-0687,외국인관광도시민박업,시인의 집,,서울특별시 송파구 백제고분로45길 14-13 (송파동),서울특별시,송파구,송파1동,2,
BE_LiST20-0688,외국인관광도시민박업,잠실게스트하우스,,"서울특별시 송파구 올림픽로33길 1, 2동 205호 (신천동, 크로바아파트)",서울특별시,송파구,잠실4동,3,
BE_LiST20-0689,외국인관광도시민박업,잠실웰컴하우스,,서울특별시 송파구 한가람로10길 7-5 (풍납동),서울특별시,송파구,풍납2동,2,
BE_LiST20-0690,외국인관광도시민박업,롯데잠실게스트하우스,,"서울특별시 송파구 올림픽로35길 93, 101동 2002호 (신천동, 더샵스타리버)",서울특별시,송파구,잠실6동,3,
BE_LiST20-0691,외국인관광도시민박업,레이크팰리스홈,,"서울특별시 송파구 잠실로 88, 129동 201호 (잠실동, 레이크팰리스)",서울특별시,송파구,잠실3동,2,
BE_LiST20-0692,외국인관광도시민박업,ON Guest House,,서울특별시 송파구 올림픽로4길 42 (잠실동),서울특별시,송파구,잠실7동,1,
BE_LiST20-0693,외국인관광도시민박업,써니하우스,,서울특별시 송파구 오금로54길 10 (거여동),서울특별시,송파구,거여1동,1,
BE_LiST20-0694,외국인관광도시민박업,마음이 머무는 김여사의 사랑채,,서울특별시 송파구 백제고분로19길 4-7 (잠실동),서울특별시,송파구,잠실본동,2,
BE_LiST20-0695,외국인관광도시민박업,EKLIPS GUEST HOUSE,,서울특별시 송파구 올림픽로34길 17-14 (방이동),서울특별시,송파구,방이2동,,
BE_LiST20-0696,외국인관광도시민박업,Space Hue,,"서울특별시 송파구 오금로31가길 1 (방이동, 런던빌)",서울특별시,송파구,방이1동,3,
BE_LiST20-0697,외국인관광도시민박업,Young House,,"서울특별시 강동구 올림픽로89길 57, 103동 204호 (천호동, 강변그대가리버뷰)",서울특별시,강동구,천호2동,1,
BE_LiST20-0698,외국인관광도시민박업,Kim's 하우스,,"서울특별시 강동구 구천면로 365-13, 101동 807호 (암사동, e-편한세상)",서울특별시,강동구,암사1동,2,
BE_LiST20-0270,외국인관광도시민박업,필그림,,"서울특별시 서대문구 거북골로14길 32, 102동 12층 1201호 (북가좌동, 가재울아이파크아파트)",서울특별시,서대문구,북가좌2동,2,
BE_LiST20-0311,외국인관광도시민박업,나무,,"서울특별시 마포구 연남로5길 24, 1동 101호 (연남동)",서울특별시,마포구,연남동,3,
BE_LiST20-0312,외국인관광도시민박업,포유,,"서울특별시 마포구 성암로 91, 101동 201호 (중동, 현대아파트)",서울특별시,마포구,성산2동,2,
BE_LiST20-0313,외국인관광도시민박업,패밀리하우스텔,,"서울특별시 마포구 월드컵북로4길 90, 1~2층 (동교동)",서울특별시,마포구,서교동,8,
BE_LiST20-0314,외국인관광도시민박업,OMG guesthouse,,서울특별시 마포구 동교로 212-26 (동교동),서울특별시,마포구,서교동,4,
BE_LiST20-0315,외국인관광도시민박업,소담게스트하우스,,"서울특별시 마포구 서강로20길 11, 302호 (노고산동)",서울특별시,마포구,대흥동,2,
BE_LiST20-0316,외국인관광도시민박업,Guesthouse KW hongdae,,"서울특별시 마포구 동교로38길 36, 403호 (연남동)",서울특별시,마포구,연남동,1,
BE_LiST20-0317,외국인관광도시민박업,Dustin Guest House,,서울특별시 마포구 어울마당로 122-1 (서교동),서울특별시,마포구,서교동,5,
BE_LiST20-0318,외국인관광도시민박업,두리월드하우스,,서울특별시 마포구 월드컵북로6길 31-7 (연남동),서울특별시,마포구,연남동,5,
BE_LiST20-0319,외국인관광도시민박업,Cozzzy Guest House,,"서울특별시 마포구 동교로23길 63, 2~3층 (연남동)",서울특별시,마포구,연남동,5,
BE_LiST20-0320,외국인관광도시민박업,Seoulwise Guesthouse,,서울특별시 마포구 월드컵북로6길 82-7 (동교동),서울특별시,마포구,서교동,8,
BE_LiST20-0321,외국인관광도시민박업,옐로우 서브마린,,서울특별시 마포구 동교로29길 14 (연남동),서울특별시,마포구,연남동,5,
BE_LiST20-0322,외국인관광도시민박업,마루지 게스트하우스,,서울특별시 마포구 연남로5길 30-4 (연남동),서울특별시,마포구,연남동,6,
BE_LiST20-0323,외국인관광도시민박업,로이하우스(roi house),,서울특별시 마포구 동교로41길 14 (연남동),서울특별시,마포구,연남동,9,
BE_LiST20-0324,외국인관광도시민박업,수토메(SUTOME),,서울특별시 마포구 월드컵로 165-6 (망원동),서울특별시,마포구,망원2동,6,
BE_LiST20-0325,외국인관광도시민박업,Issue Seoul,,"서울특별시 마포구 동교로 110, 1~2층 (서교동)",서울특별시,마포구,서교동,6,
BE_LiST20-0326,외국인관광도시민박업,애플게스트하우스,,서울특별시 마포구 월드컵북로6길 53-9 (연남동),서울특별시,마포구,연남동,10,
BE_LiST20-0327,외국인관광도시민박업,KPOPSTAY,,"서울특별시 마포구 와우산로26길 11, 1층 (창전동)",서울특별시,마포구,서강동,4,
BE_LiST20-0328,외국인관광도시민박업,KPOPSTAY II,,"서울특별시 마포구 와우산로26길 11, 2층 (창전동)",서울특별시,마포구,서강동,3,
BE_LiST20-0329,외국인관광도시민박업,Funfun stay,,"서울특별시 마포구 와우산로29길 59, 4층 (서교동)",서울특별시,마포구,서교동,4,
BE_LiST20-0330,외국인관광도시민박업,홍대 패밀리 하우스텔 2,,"서울특별시 마포구 월드컵북로6길 53-11, 401호 (연남동)",서울특별시,마포구,연남동,2,
BE_LiST20-0331,외국인관광도시민박업,미스터콤마 게스트하우스,,"서울특별시 마포구 연남로1길 67-5, 1~2층 (연남동)",서울특별시,마포구,연남동,3,
BE_LiST20-0332,외국인관광도시민박업,헤이 백팩커스 2,,"서울특별시 마포구 양화로16길 30-5, 1층 (서교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0333,외국인관광도시민박업,와우힐즈 게스트하우스,,서울특별시 마포구 와우산로24길 35 (창전동),서울특별시,마포구,서강동,7,
BE_LiST20-0334,외국인관광도시민박업,인 게스트하우스,,"서울특별시 마포구 성미산로1길 68, 2층 (성산동)",서울특별시,마포구,성산1동,4,
BE_LiST20-0335,외국인관광도시민박업,망고 게스트하우스,,서울특별시 마포구 독막로9길 37-4 (서교동),서울특별시,마포구,서교동,4,
BE_LiST20-0336,외국인관광도시민박업,크로스로드 백팩커스,,"서울특별시 마포구 와우산로29다길 11-1, 1~2층 (서교동)",서울특별시,마포구,서교동,8,
BE_LiST20-0337,외국인관광도시민박업,Fortune,,"서울특별시 마포구 어울마당로 49, 5,6층 (서교동)",서울특별시,마포구,서교동,12,
BE_LiST20-0338,외국인관광도시민박업,Dream House,,"서울특별시 마포구 잔다리로 78, 4층 (서교동)",서울특별시,마포구,서교동,6,
BE_LiST20-0339,외국인관광도시민박업,알파게스트하우스,,"서울특별시 마포구 백범로4길 21, 2층 (노고산동)",서울특별시,마포구,대흥동,2,
BE_LiST20-0340,외국인관광도시민박업,브릿지 백팩커스,,"서울특별시 마포구 와우산로37길 4, 2층 (동교동)",서울특별시,마포구,서교동,2,
BE_LiST20-0341,외국인관광도시민박업,홍대게스트하우스 마마스앤파파스,,"서울특별시 마포구 어울마당로 47, 5층 (서교동)",서울특별시,마포구,서교동,5,
BE_LiST20-0342,외국인관광도시민박업,24 Guesthouse 홍대,,서울특별시 마포구 월드컵북로6길 19-6 (연남동),서울특별시,마포구,연남동,6,
BE_LiST20-0343,외국인관광도시민박업,브이맨션,,서울특별시 마포구 토정로 133 (상수동),서울특별시,마포구,서강동,5,
BE_LiST20-0344,외국인관광도시민박업,제라늄,,"서울특별시 마포구 잔다리로3안길 29, 301호 (서교동, 한일빌리지)",서울특별시,마포구,서교동,3,
BE_LiST20-0345,외국인관광도시민박업,타운 게스트하우스,,"서울특별시 마포구 손기정로 43, 201호 (아현동)",서울특별시,마포구,공덕동,3,
BE_LiST20-0346,외국인관광도시민박업,쿠키 게스트하우스,,"서울특별시 마포구 동교로41길 31-8, 403호 (연남동, 목화빌라)",서울특별시,마포구,연남동,2,
BE_LiST20-0347,외국인관광도시민박업,SISNBRO,,서울특별시 마포구 연남로1길 6-7 (연남동),서울특별시,마포구,연남동,7,
BE_LiST20-0348,외국인관광도시민박업,아트하우스,,"서울특별시 마포구 연남로1길 25, 3층 (연남동)",서울특별시,마포구,연남동,1,
BE_LiST20-0349,외국인관광도시민박업,홍스테이 게스트하우스,,서울특별시 마포구 동교로30길 17-1 (동교동),서울특별시,마포구,서교동,4,
BE_LiST20-0350,외국인관광도시민박업,Traveler Planet,,"서울특별시 마포구 동교로25길 54-8, 301호 (연남동)",서울특별시,마포구,연남동,4,
BE_LiST20-0271,외국인관광도시민박업,Helen's place,,"서울특별시 서대문구 거북골로 154, 102동 1508호 (북가좌동)",서울특별시,서대문구,북가좌2동,2,
BE_LiST20-0008,외국인관광도시민박업,지 하우스(G. HOUSE),,서울특별시 종로구 백석동길 187 (부암동),서울특별시,종로구,부암동,2,
