키,업종,상호,주소,도로명주소,행정 시,행정 구,행정 동,객실수,비고
BE_LiST20-0009,외국인관광도시민박업,씬디스 비앤비(Cindy's B&B),,서울특별시 종로구 자하문로40길 19-18 (부암동),서울특별시,종로구,부암동,3,
BE_LiST20-0010,외국인관광도시민박업,씨유비앤비 (C.U.BnB),,서울특별시 종로구 동숭2길 20 (동숭동),서울특별시,종로구,이화동,3,
BE_LiST20-0011,외국인관광도시민박업,미나리 하우스(Minari house),,"서울특별시 종로구 이화장1나길 3, 2층 (이화동)",서울특별시,종로구,이화동,3,
BE_LiST20-0012,외국인관광도시민박업,기와하우스(GIWA HOUSE),,서울특별시 종로구 자하문로5가길 26-1 (체부동),서울특별시,종로구,사직동,3,
BE_LiST20-0013,외국인관광도시민박업,와이 게스트 하우스(Y Guest House),,서울특별시 종로구 창덕궁3길 47-5 (원서동),서울특별시,종로구,가회동,2,
BE_LiST20-0014,외국인관광도시민박업,리리하우스(LI LI HOUSE),,서울특별시 종로구 율곡로13가길 18-4 (연건동),서울특별시,종로구,이화동,3,
BE_LiST20-0015,외국인관광도시민박업,삼청동 코리아 게스트하우스,,"서울특별시 종로구 삼청로4길 12-1, 4층 (화동)",서울특별시,종로구,삼청동,3,
BE_LiST20-0016,외국인관광도시민박업,아하 하우스(AHA HOUSE),,서울특별시 종로구 진흥로22나길 28-7 (구기동),서울특별시,종로구,평창동,2,
BE_LiST20-0017,외국인관광도시민박업,누이 게스트하우스(Nuit Guesthouse),,"서울특별시 종로구 옥인길 32-3, 101호 (옥인동)",서울특별시,종로구,청운효자동,1,
BE_LiST20-0018,외국인관광도시민박업,카사 자밀라(Casa Jamila),,서울특별시 종로구 사직로9길 6 (필운동),서울특별시,종로구,사직동,2,
BE_LiST20-0019,외국인관광도시민박업,서촌비앤비(Seochon B&B SRAN),,"서울특별시 종로구 옥인길 32-2, 2층 (옥인동)",서울특별시,종로구,청운효자동,2,
BE_LiST20-0020,외국인관광도시민박업,프리미엄 게스트하우스,,서울특별시 종로구 자하문로13길 4 (통인동),서울특별시,종로구,청운효자동,9,
BE_LiST20-0021,외국인관광도시민박업,에이 하우스(A☆House),,"서울특별시 종로구 팔판길 32 (팔판동, 2층, 3층)",서울특별시,종로구,삼청동,4,
BE_LiST20-0022,외국인관광도시민박업,예하도예 게스트하우스(YEHADOYE guesthouse),,"서울특별시 종로구 인사동12길 10, 4.5층 (관훈동)",서울특별시,종로구,종로1.2.3.4가동,7,
BE_LiST20-0023,외국인관광도시민박업,비하우스(B-House),,서울특별시 종로구 창신길 80-5 (창신동),서울특별시,종로구,창신2동,1,
BE_LiST20-0024,외국인관광도시민박업,숨바꼭질(Hide & Seek),,서울특별시 종로구 자하문로6길 14 (통의동),서울특별시,종로구,사직동,5,
BE_LiST20-0025,외국인관광도시민박업,예인하우스(Yein House),,서울특별시 종로구 자하문로 97-13 (신교동),서울특별시,종로구,청운효자동,8,
BE_LiST20-0026,외국인관광도시민박업,서울 게스트하우스,,서울특별시 종로구 종로16길 31-8 (관수동),서울특별시,종로구,종로1.2.3.4가동,4,
BE_LiST20-0027,외국인관광도시민박업,윈드로드 앤 플라워 게스트하우스(Windroad & Flower Guesthouse,,"서울특별시 종로구 창경궁로27길 66-12, 201호 (명륜3가)",서울특별시,종로구,혜화동,1,
BE_LiST20-0028,외국인관광도시민박업,하얀 토끼 게스트하우스(White Rabbit Guesthouse),,서울특별시 종로구 혜화로6가길 14 (혜화동),서울특별시,종로구,혜화동,3,
BE_LiST20-0029,외국인관광도시민박업,봉 백팩커스(Bong Backpackers),,서울특별시 종로구 창경궁로 243-3 (명륜2가),서울특별시,종로구,혜화동,5,
BE_LiST20-0030,외국인관광도시민박업,더 프레젠트 게스트하우스(The Present Guesthouse),,서울특별시 종로구 대학로14길 24 (혜화동),서울특별시,종로구,혜화동,3,
BE_LiST20-0031,외국인관광도시민박업,루디아 공예 게스트하우스(Lydia craft Guesthouse),,서울특별시 종로구 사직로9가길 25-6 (필운동),서울특별시,종로구,사직동,2,
BE_LiST20-0032,외국인관광도시민박업,뿡갈로(BBUNGALOW),,"서울특별시 종로구 경희궁길 47-1, 2층 (신문로2가)",서울특별시,종로구,사직동,1,
BE_LiST20-0033,외국인관광도시민박업,광화문게스트하우스 궁,,"서울특별시 종로구 경희궁1길 27, 2.3층 (신문로2가)",서울특별시,종로구,사직동,5,
BE_LiST20-0034,외국인관광도시민박업,부엉이 게스트하우스(OWL Guesthouse),,"서울특별시 종로구 종로65길 20-6, 202호 (숭인동)",서울특별시,종로구,숭인2동,1,
BE_LiST20-0035,외국인관광도시민박업,봄 하우스(Pom House),,"서울특별시 종로구 자하문로5가길 37, 2층 (체부동)",서울특별시,종로구,사직동,3,
BE_LiST20-0036,외국인관광도시민박업,제이하우스(J House),,"서울특별시 종로구 자하문로10길 28-4, 301호 (통의동)",서울특별시,종로구,사직동,2,
BE_LiST20-0037,외국인관광도시민박업,우 게스트하우스(Woo Guesthouse),,"서울특별시 종로구 삼청로 22, 5층 (사간동)",서울특별시,종로구,삼청동,2,
BE_LiST20-0038,외국인관광도시민박업,서촌 168 B&B(CHANG YEUN HO),,"서울특별시 종로구 자하문로23길 6, 101호 (신교동)",서울특별시,종로구,청운효자동,2,
BE_LiST20-0039,외국인관광도시민박업,88 게스트하우스(Eighty Eight Guest House),,서울특별시 종로구 삼청로 75-9 (팔판동),서울특별시,종로구,삼청동,5,
BE_LiST20-0040,외국인관광도시민박업,게스트하우스 더 김스(Guesthouse The Kims),,서울특별시 종로구 백석동1길 13 (부암동),서울특별시,종로구,부암동,2,
BE_LiST20-0041,외국인관광도시민박업,게스트 제이 하우스(Guest J House),,서울특별시 종로구 창경궁로35길 42-10 (혜화동),서울특별시,종로구,혜화동,6,
BE_LiST20-0042,외국인관광도시민박업,한스하우스(Hans house),,서울특별시 종로구 자하문로1다길 20 (체부동),서울특별시,종로구,사직동,3,
BE_LiST20-0043,외국인관광도시민박업,프랜드인서울(Friend in Seoul),,"서울특별시 종로구 자하문로7길 28-5, 1층 (통인동)",서울특별시,종로구,청운효자동,1,
BE_LiST20-0044,외국인관광도시민박업,물댄동산(A well watered garden),,"서울특별시 종로구 평창25길 27, 1층 (평창동)",서울특별시,종로구,평창동,4,
BE_LiST20-0351,외국인관광도시민박업,디에이치게스트하우스,,서울특별시 마포구 고산길 63 (노고산동),서울특별시,마포구,대흥동,2,
BE_LiST20-0352,외국인관광도시민박업,하늘자전거 게스트 하우스,,서울특별시 마포구 백범로15길 7 (대흥동),서울특별시,마포구,대흥동,3,
BE_LiST20-0353,외국인관광도시민박업,Local Stitch,,"서울특별시 마포구 잔다리로 70, 3층 (서교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0354,외국인관광도시민박업,우와 게스트하우스,,"서울특별시 마포구 월드컵북로6길 96, 2층 (동교동)",서울특별시,마포구,서교동,5,
BE_LiST20-0355,외국인관광도시민박업,HaTo,,서울특별시 마포구 연희로1길 63 (연남동),서울특별시,마포구,연남동,5,
BE_LiST20-0356,외국인관광도시민박업,RO&JO HOUSE,,서울특별시 마포구 성미산로29길 35-13 (연남동),서울특별시,마포구,연남동,4,
BE_LiST20-0357,외국인관광도시민박업,나누 게스트하우스,,"서울특별시 마포구 와우산로 156, 5층 (서교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0358,외국인관광도시민박업,AVO,,"서울특별시 마포구 와우산로15길 14, 2,3층 (서교동)",서울특별시,마포구,서교동,7,
BE_LiST20-0359,외국인관광도시민박업,G.O.D 게스트하우스,,서울특별시 마포구 성미산로1길 14 (성산동),서울특별시,마포구,성산1동,8,
BE_LiST20-0360,외국인관광도시민박업,Happy tree guesthouse,,"서울특별시 마포구 와우산로29다길 15, 201호 (서교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0361,외국인관광도시민박업,파티오59,,"서울특별시 마포구 동교로 125, 3층 (서교동)",서울특별시,마포구,서교동,4,
BE_LiST20-0362,외국인관광도시민박업,서울아이 게스트하우스(Seoul i Guesthouse),,서울특별시 마포구 양화로23길 10-14 (동교동),서울특별시,마포구,서교동,10,
BE_LiST20-0363,외국인관광도시민박업,워니즈 디자인 게스트하우스,,"서울특별시 마포구 동교로27길 44-11, 1층,지층 (연남동)",서울특별시,마포구,연남동,5,
BE_LiST20-0364,외국인관광도시민박업,유자 게스트하우스,,"서울특별시 마포구 독막로3길 52, 2층 (서교동)",서울특별시,마포구,서교동,4,
BE_LiST20-0365,외국인관광도시민박업,문 게스트하우스,,"서울특별시 마포구 동교로30길 9, 3층 (동교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0366,외국인관광도시민박업,Dream Comfort,,서울특별시 마포구 동교로27길 3-16 (동교동),서울특별시,마포구,서교동,6,
BE_LiST20-0367,외국인관광도시민박업,어반우드,,"서울특별시 마포구 와우산로29마길 5, 3층 (서교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0368,외국인관광도시민박업,스위트홈,,"서울특별시 마포구 독막로7길 20, 5층 (서교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0369,외국인관광도시민박업,홍대 레오 게스트하우스,,서울특별시 마포구 양화로7안길 36-4 (서교동),서울특별시,마포구,서교동,11,
BE_LiST20-0370,외국인관광도시민박업,zzzip게스트하우스,,"서울특별시 마포구 독막로3길 24-8, 2층 (서교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0371,외국인관광도시민박업,서울맨션,,"서울특별시 마포구 양화로23길 4-21, 1층 (동교동)",서울특별시,마포구,서교동,13,
BE_LiST20-0372,외국인관광도시민박업,BLU Guesthouse Hong Dae,,"서울특별시 마포구 동교로 140-8, 2층 (서교동)",서울특별시,마포구,서교동,4,
BE_LiST20-0373,외국인관광도시민박업,B Guesthouse,,"서울특별시 마포구 와우산로17길 19-9, 4층 (서교동)",서울특별시,마포구,서교동,7,
BE_LiST20-0374,외국인관광도시민박업,펌킨 게스트하우스,,"서울특별시 마포구 홍익로 3-13, 2층 (서교동)",서울특별시,마포구,서교동,7,
BE_LiST20-0375,외국인관광도시민박업,친구 게스트하우스,,"서울특별시 마포구 동교로 153-6, 2층 (서교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0376,외국인관광도시민박업,Bounce Guesthouse,,"서울특별시 마포구 동교로27길 93-9, 3층 (연남동)",서울특별시,마포구,연남동,3,
BE_LiST20-0377,외국인관광도시민박업,DW Design Residence,,"서울특별시 마포구 동교로25길 35, 2층 (동교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0378,외국인관광도시민박업,오렌지 게스트하우스,,서울특별시 마포구 동교로 148-12 (서교동),서울특별시,마포구,서교동,8,
BE_LiST20-0379,외국인관광도시민박업,88 Housetel,,"서울특별시 마포구 와우산로29라길 22-3, 2층 (서교동)",서울특별시,마포구,서교동,4,
BE_LiST20-0380,외국인관광도시민박업,아이하우스 친친,,"서울특별시 마포구 연남로7길 24-11, 2층 (연남동)",서울특별시,마포구,연남동,4,
BE_LiST20-0381,외국인관광도시민박업,골드게스트하우스,,서울특별시 마포구 잔다리로3길 23 (서교동),서울특별시,마포구,서교동,5,
BE_LiST20-0382,외국인관광도시민박업,한강 게스트하우스,,"서울특별시 마포구 마포대로4길 120-39, 지하1층 (마포동)",서울특별시,마포구,용강동,1,
BE_LiST20-0383,외국인관광도시민박업,바우하우스,,서울특별시 마포구 동교로 262-11 (연남동),서울특별시,마포구,연남동,4,
BE_LiST20-0384,외국인관광도시민박업,Loft 8,,"서울특별시 마포구 연희로 27, 3층 (동교동)",서울특별시,마포구,서교동,5,
BE_LiST20-0385,외국인관광도시민박업,파크애비뉴,,"서울특별시 마포구 성미산로26길 32-2, 2층 (연남동)",서울특별시,마포구,연남동,4,
BE_LiST20-0386,외국인관광도시민박업,텐달러,,서울특별시 마포구 동교로19길 22 (서교동),서울특별시,마포구,서교동,5,
BE_LiST20-0387,외국인관광도시민박업,우리서울 게스트하우스,,서울특별시 마포구 연남로 51-5 (연남동),서울특별시,마포구,연남동,6,
BE_LiST20-0388,외국인관광도시민박업,파크애비뉴2,,"서울특별시 마포구 성미산로26길 32-2, 3,4층 (연남동)",서울특별시,마포구,연남동,6,
BE_LiST20-0389,외국인관광도시민박업,케이둡9,,"서울특별시 마포구 연남로3길 3, 1~2층 (연남동)",서울특별시,마포구,연남동,5,
BE_LiST20-0390,외국인관광도시민박업,모닥불게스트하우스,,"서울특별시 마포구 동교로39길 4-7, 1층 (연남동)",서울특별시,마포구,연남동,2,
BE_LiST20-0391,외국인관광도시민박업,올라서울,,"서울특별시 마포구 성미산로32길 51, 301호 (연남동)",서울특별시,마포구,연남동,3,
BE_LiST20-0272,외국인관광도시민박업,24 게스트하우스,,"서울특별시 서대문구 연세로5나길 24, 203호 (창천동)",서울특별시,서대문구,신촌동,5,
BE_LiST20-0273,외국인관광도시민박업,JK게스트하우스,,서울특별시 서대문구 홍은중앙로 106  (홍은동),서울특별시,서대문구,홍은1동,4,
BE_LiST20-0274,외국인관광도시민박업,J 게스트하우스,,"서울특별시 서대문구 연세로5나길 8, 6층 (창천동)",서울특별시,서대문구,신촌동,5,
BE_LiST20-0275,외국인관광도시민박업,ICOS 게스트하우스,,서울특별시 서대문구 연세로2다길 63 (창천동),서울특별시,서대문구,신촌동,5,
BE_LiST20-0276,외국인관광도시민박업,리더게스트하우스,,서울특별시 서대문구 충정로4길 5-18 (충정로3가),서울특별시,서대문구,충현동,3,
BE_LiST20-0277,외국인관광도시민박업,레몬티 게스트하우스,,"서울특별시 서대문구 경기대로7길 19, 102호 (충정로3가, 새롬아파트)",서울특별시,서대문구,충현동,,
BE_LiST20-0278,외국인관광도시민박업,서울스테이션게스트하우스,,"서울특별시 서대문구 서소문로 43-45, 1층 B호 (합동)",서울특별시,서대문구,충현동,,
BE_LiST20-0279,외국인관광도시민박업,마이홈인서울,,"서울특별시 서대문구 통일로37나길 12-6, 가동 201, 202호 (홍제동, 제일아파트)",서울특별시,서대문구,홍제1동,,
BE_LiST20-0280,외국인관광도시민박업,예포게스트하우스,,"서울특별시 서대문구 성산로7안길 8, 1,2층층 (연희동)",서울특별시,서대문구,연희동,1,
BE_LiST20-0281,외국인관광도시민박업,연희하우스,,서울특별시 서대문구 연희로11길 53 (연희동),서울특별시,서대문구,연희동,1,
BE_LiST20-0282,외국인관광도시민박업,코지박스,,"서울특별시 서대문구 이화여대7길 48 (대현동, 경국빌딩)",서울특별시,서대문구,신촌동,,
BE_LiST20-0283,외국인관광도시민박업,제이제이게스트하우스,,서울특별시 서대문구 응암로 28 (북가좌동),서울특별시,서대문구,북가좌1동,1,
BE_LiST20-0284,외국인관광도시민박업,드림게스트하우스,,서울특별시 서대문구 연희로16길 26-1 (연희동),서울특별시,서대문구,연희동,,
BE_LiST20-0285,외국인관광도시민박업,연게스트하우스,,서울특별시 서대문구 연희로35길 33-6 (연희동),서울특별시,서대문구,연희동,,
BE_LiST20-0286,외국인관광도시민박업,야코리아게스트하우스,,서울특별시 서대문구 신촌로3가길 3-8 (창천동),서울특별시,서대문구,신촌동,,
BE_LiST20-0287,외국인관광도시민박업,서울스테이션게스트하우스-4,,서울특별시 서대문구 서소문로 43-45 (합동),서울특별시,서대문구,충현동,,
BE_LiST20-0288,외국인관광도시민박업,서울스테이션게스트하우스-3,,서울특별시 서대문구 서소문로 43-45 (합동),서울특별시,서대문구,충현동,,
BE_LiST20-0289,외국인관광도시민박업,서울스테이션게스트하우스-1,,서울특별시 서대문구 서소문로 43-45 (합동),서울특별시,서대문구,충현동,,
BE_LiST20-0290,외국인관광도시민박업,서울스테이션게스트하우스-2,,서울특별시 서대문구 서소문로 43-45 (합동),서울특별시,서대문구,충현동,,
BE_LiST20-0291,외국인관광도시민박업,필스테이이화부띠끄,,"서울특별시 서대문구 이화여대길 43, 4층 (대현동)",서울특별시,서대문구,신촌동,,
BE_LiST20-0292,외국인관광도시민박업,신촌게스트하우스,,서울특별시 서대문구 연대동문1길 48 (신촌동),서울특별시,서대문구,신촌동,,
BE_LiST20-0293,외국인관광도시민박업,더메이하우스,,"서울특별시 서대문구 성산로7길 11 (연희동, 1층,2층)",서울특별시,서대문구,연희동,,
BE_LiST20-0294,외국인관광도시민박업,타임트래블러파티게스트하우스,,"서울특별시 서대문구 연희로2길 11, 1,2층 (창천동)",서울특별시,서대문구,신촌동,,
BE_LiST20-0295,외국인관광도시민박업,컴인 게스트하우스,,서울특별시 마포구 와우산로21길 20-10 (서교동),서울특별시,마포구,서교동,5,
BE_LiST20-0296,외국인관광도시민박업,NEO SEOUL,,"서울특별시 마포구 동교로 142-13, 1층 (서교동)",서울특별시,마포구,서교동,4,
BE_LiST20-0297,외국인관광도시민박업,패밀리&프렌즈 하우스,,서울특별시 마포구 월드컵북로6길 81-12 (연남동),서울특별시,마포구,연남동,8,
BE_LiST20-0298,외국인관광도시민박업,김치 홍대 게스트하우스,,서울특별시 마포구 연남로1길 67-6 (연남동),서울특별시,마포구,연남동,8,
BE_LiST20-0299,외국인관광도시민박업,스테이코리아,,서울특별시 마포구 동교로27길 60-5 (연남동),서울특별시,마포구,연남동,7,
BE_LiST20-0300,외국인관광도시민박업,하이 게스트하우스,,서울특별시 마포구 동교로15길 32 (서교동),서울특별시,마포구,서교동,9,
BE_LiST20-0301,외국인관광도시민박업,포시즌하우스,,서울특별시 마포구 동교로18길 15 (서교동),서울특별시,마포구,서교동,7,
BE_LiST20-0302,외국인관광도시민박업,SPACE TORRA,,서울특별시 마포구 연남로1길 6 (연남동),서울특별시,마포구,연남동,6,
BE_LiST20-0303,외국인관광도시민박업,버즈네스트,,서울특별시 마포구 연남로3길 18 (연남동),서울특별시,마포구,연남동,5,
BE_LiST20-0304,외국인관광도시민박업,르 솔,,서울특별시 마포구 월드컵북로4길 23-3 (동교동),서울특별시,마포구,서교동,5,
BE_LiST20-0305,외국인관광도시민박업,헬로우코리아 게스트하우스,,서울특별시 마포구 성미산로22길 24 (연남동),서울특별시,마포구,연남동,4,
BE_LiST20-0306,외국인관광도시민박업,오아시스 게스트하우스,,"서울특별시 마포구 와우산로29가길 12, 1~2층 (서교동)",서울특별시,마포구,서교동,7,
BE_LiST20-0307,외국인관광도시민박업,JJ게스트하우스,,서울특별시 마포구 연희로1길 40-4 (동교동),서울특별시,마포구,서교동,9,
BE_LiST20-0308,외국인관광도시민박업,ICOS,,서울특별시 마포구 고산3길 15 (노고산동),서울특별시,마포구,대흥동,4,
BE_LiST20-0309,외국인관광도시민박업,화이트테일,,서울특별시 마포구 성미산로29길 24-6 (연남동),서울특별시,마포구,연남동,5,
BE_LiST20-0310,외국인관광도시민박업,스튜디오 41번가,,"서울특별시 마포구 성미산로22길 32, 2~3층 (연남동)",서울특별시,마포구,연남동,7,
BE_LiST20-0434,외국인관광도시민박업,A Little Nap,,"서울특별시 마포구 신촌로2안길 47, 101호 (동교동)",서울특별시,마포구,서교동,2,
BE_LiST20-0435,외국인관광도시민박업,에그 게스트하우스 픽미업코리아,,"서울특별시 마포구 양화로19길 22-29, 401호 (동교동)",서울특별시,마포구,서교동,4,
BE_LiST20-0436,외국인관광도시민박업,미소 게스트하우스,,"서울특별시 마포구 신촌로2안길 27, 2층 (동교동)",서울특별시,마포구,서교동,2,
BE_LiST20-0437,외국인관광도시민박업,레이지폭스,,"서울특별시 마포구 양화로7길 66, 3층 (서교동)",서울특별시,마포구,서교동,2,
BE_LiST20-0438,외국인관광도시민박업,Park Mama Guesthouse,,"서울특별시 마포구 와우산로29길 33, 2층 (서교동)",서울특별시,마포구,서교동,2,
BE_LiST20-0439,외국인관광도시민박업,핫스페이스,,"서울특별시 마포구 와우산로29길 63, 7층 (서교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0440,외국인관광도시민박업,홍대 쉐프 게스트하우스,,"서울특별시 마포구 성지길 36-20, 1~2층 (합정동)",서울특별시,마포구,합정동,3,
BE_LiST20-0441,외국인관광도시민박업,Two Two House,,"서울특별시 마포구 동교로 242-9, 1~2층 (연남동)",서울특별시,마포구,연남동,3,
BE_LiST20-0442,외국인관광도시민박업,Min's House,,"서울특별시 마포구 방울내로11길 173, B동 305호 (망원동, 문화빌라)",서울특별시,마포구,망원2동,2,
BE_LiST20-0443,외국인관광도시민박업,K 게스트하우스,,"서울특별시 마포구 서강로 19, 1101호 (신정동)",서울특별시,마포구,서강동,1,
BE_LiST20-0444,외국인관광도시민박업,정스테이,,"서울특별시 마포구 와우산로33길 38, 501호 (서교동)",서울특별시,마포구,서교동,2,
BE_LiST20-0445,외국인관광도시민박업,1969 게스트하우스,,"서울특별시 마포구 성미산로26길 37, 1~2층 (연남동)",서울특별시,마포구,연남동,6,
BE_LiST20-0446,외국인관광도시민박업,모노하우스,,서울특별시 마포구 동교로 153-5 (서교동),서울특별시,마포구,서교동,8,
BE_LiST20-0447,외국인관광도시민박업,88하우스 홍대,,"서울특별시 마포구 독막로3길 28-12, B01호 (서교동)",서울특별시,마포구,서교동,2,
BE_LiST20-0448,외국인관광도시민박업,Seoul Sweet STyle,,"서울특별시 마포구 월드컵북로6길 15, 1층 (연남동)",서울특별시,마포구,연남동,4,
BE_LiST20-0449,외국인관광도시민박업,하우스 인 서울,,"서울특별시 마포구 와우산로29바길 5-3, 2층 (서교동)",서울특별시,마포구,서교동,2,
BE_LiST20-0450,외국인관광도시민박업,트리앙겔,,"서울특별시 마포구 신촌로8길 18, 2층 201호 (동교동)",서울특별시,마포구,서교동,3,
BE_LiST20-0451,외국인관광도시민박업,감 게스트하우스,,서울특별시 마포구 성암로 17-7 (성산동),서울특별시,마포구,성산2동,1,
BE_LiST20-0452,외국인관광도시민박업,캠핑 게스트하우스,,"서울특별시 마포구 월드컵북로44길 39, 5층 (상암동)",서울특별시,마포구,상암동,11,
BE_LiST20-0453,외국인관광도시민박업,까미 하우스,,"서울특별시 마포구 망원로2길 103, 103동 9층 902호 (망원동, 망원1차대림아파트)",서울특별시,마포구,망원1동,2,
BE_LiST20-0454,외국인관광도시민박업,Br. house,,"서울특별시 마포구 와우산로29다길 7, 2~3층 (서교동)",서울특별시,마포구,서교동,5,
BE_LiST20-0455,외국인관광도시민박업,반딧불 게스트하우스,,"서울특별시 마포구 동교로38길 28, 2층 (연남동)",서울특별시,마포구,연남동,2,
BE_LiST20-0456,외국인관광도시민박업,감자 게스트하우스,,"서울특별시 마포구 성미산로28길 27, 2층 (연남동)",서울특별시,마포구,연남동,2,
BE_LiST20-0457,외국인관광도시민박업,래래하우스,,"서울특별시 마포구 와우산로29다길 13, 303호 (서교동)",서울특별시,마포구,서교동,1,
BE_LiST20-0458,외국인관광도시민박업,서울맨션2,,"서울특별시 마포구 양화로23길 4-21, 2~3층 (동교동)",서울특별시,마포구,서교동,9,
BE_LiST20-0459,외국인관광도시민박업,도어스 게스트하우스,,"서울특별시 마포구 양화로23길 4-5, 302호 (동교동)",서울특별시,마포구,서교동,2,
