호선,역,인구_100,가구_100,주택_100,사업체수_100,교육시설_100,공공기관_100,금융시설_100,의료시설_100,대중교통_100,방범.방재_100,백화점.중대형마트_100,편의점_100,극장.영화관_100,도서관.박물관_100,인구_300,가구_300,주택_300,사업체수_300,교육시설_300,공공기관_300,금융시설_300,의료시설_300,대중교통_300,방범.방재_300,백화점.중대형마트_300,편의점_300,극장.영화관_300,도서관.박물관_300,인구_500,가구_500,주택_500,사업체수_500,교육시설_500,공공기관_500,금융시설_500,의료시설_500,대중교통_500,방범.방재_500,백화점.중대형마트_500,편의점_500,극장.영화관_500,도서관.박물관_500
3,연신내,2618,1379,953,1074,1,1,36,66,8,1,0,10,0,0,13019,6249,3863,2158,3,3,55,123,18,1,0,22,2,0,35275,15280,10112,3065,11,5,59,165,37,1,0,33,2,1
3,구파발,642,14,11,79,7,4,1,10,16,2,0,2,0,0,3941,1701,1718,153,8,4,2,19,22,2,0,3,0,0,12261,4261,4279,257,9,4,4,28,25,2,0,5,0,0
4,당고개,3750,1515,1057,232,2,0,0,9,2,0,0,4,0,0,13718,5715,4308,645,5,1,2,28,6,1,0,6,0,0,23299,9372,7544,994,6,3,3,41,11,1,0,8,0,0
4,상계,3767,1521,1387,543,0,0,5,22,4,0,0,5,0,0,19085,7202,5615,1412,3,1,13,80,10,0,0,12,0,2,44273,17244,12960,2419,7,6,17,114,20,2,0,20,0,2
4,노원,1553,640,474,1352,0,0,12,57,10,0,1,10,1,0,12095,4864,4271,2461,0,5,90,193,24,0,0,23,0,0,29133,11729,10191,3236,10,11,131,251,35,0,0,32,0,0
4,창동,2706,1173,1084,1035,2,4,31,62,9,0,1,15,0,0,10960,2067,3882,1418,3,7,39,84,16,0,2,17,0,0,31842,11137,10889,1721,6,9,41,117,19,2,2,18,0,0
4,쌍문,3435,1716,1030,551,1,0,8,40,5,0,0,6,0,0,15442,7117,4070,1313,3,0,10,73,19,0,0,14,0,0,40154,16610,11460,2134,14,6,16,114,37,2,0,26,0,1
4,수유,1611,909,708,927,0,2,80,69,13,1,0,12,0,0,13359,6887,3589,2377,0,7,122,113,28,1,0,39,0,0,33224,16069,9146,3956,3,9,135,159,37,3,0,51,1,0
4,미아,2021,852,463,355,2,3,13,22,8,1,0,5,0,1,12852,5407,3009,1413,6,9,28,59,21,3,0,12,0,2,31354,13095,8241,2588,8,11,32,113,28,4,0,19,0,4
4,미아사거리,1492,805,269,676,3,1,10,38,10,1,1,4,1,0,10155,4862,2257,1442,3,3,15,66,20,2,2,11,1,0,26917,11698,6789,2907,14,10,25,129,42,4,3,21,1,2
4,길음,3574,1362,1231,467,0,2,3,29,12,1,0,1,0,0,13457,5246,2796,942,2,2,10,50,18,1,0,4,0,0,39753,15127,13287,2106,6,10,17,116,40,5,2,15,0,1
4,성신여대입구,3619,2143,1338,1024,2,6,14,72,12,2,0,7,2,0,9741,5122,3211,2083,2,6,26,109,18,2,0,15,2,0,31939,14862,9632,3146,15,8,38,152,30,2,0,36,2,0
4,한성대입구,2350,1270,697,466,0,1,6,33,11,0,0,7,0,0,11852,5499,2980,1188,9,4,12,60,29,2,0,16,3,2,26147,11631,7292,2097,14,7,16,100,44,2,0,26,23,7
4,혜화,2676,1035,556,1231,9,3,14,26,20,0,0,12,48,5,7011,3434,1898,1664,9,7,16,41,23,1,0,15,55,8,15785,7485,4863,2347,12,12,20,64,39,3,0,25,62,10
4,동대문,1488,752,453,964,0,0,11,10,6,0,0,6,0,0,7802,3836,2467,23756,6,14,86,138,33,6,0,34,4,1,18314,8526,5923,25707,12,16,96,171,45,8,0,46,4,2
4,동대문역사문화공원,924,486,421,5447,0,3,66,26,13,0,0,12,2,0,4602,2440,1841,16856,4,11,101,53,24,6,0,24,4,0,12114,6262,4059,20793,7,14,116,71,33,7,0,39,4,1
4,충무로,1636,1001,577,4379,1,6,61,33,8,2,0,16,3,1,3343,1927,1259,9077,3,9,122,60,13,4,0,37,5,0,6827,3293,2318,14574,21,19,387,174,31,7,0,77,14,2
4,명동,1105,420,267,4020,3,7,266,119,18,0,0,33,6,0,2795,1308,827,7186,11,14,319,145,23,5,0,53,10,0,5093,2455,1779,17360,11,19,463,201,45,8,5,72,11,2
4,회현,523,284,211,8051,0,3,61,32,8,1,1,5,0,0,8153,2056,1600,11434,0,8,229,79,34,3,5,31,1,0,8153,3997,3008,16896,4,18,632,238,63,5,5,76,7,3
4,서울역,915,603,358,848,0,1,25,36,11,0,0,18,0,0,5119,2980,2147,1582,0,4,93,50,24,2,0,27,1,0,17824,8943,6175,3850,2,12,205,102,37,3,0,47,0,2
4,숙대입구 ,1821,1144,618,1277,0,2,29,41,14,0,0,21,0,1,7355,3851,2068,1786,5,4,33,50,23,1,0,24,0,1,16371,8106,4583,2432,10,6,61,67,32,2,0,39,0,1
4,삼각지,2051,1089,879,826,1,6,15,15,11,1,0,6,0,1,5967,3178,2833,3804,1,13,44,43,27,1,1,18,1,2,11084,5320,5031,4179,3,13,45,52,32,1,1,24,1,2
4,신용산,1200,616,497,2923,0,10,27,25,22,2,3,11,2,0,3456,1866,1607,3594,1,14,41,39,26,3,3,16,2,1,7538,3871,3565,4471,3,17,53,45,32,4,3,23,2,1
4,이촌,2741,1073,1065,450,3,5,8,17,6,0,0,5,0,0,9194,3435,3495,792,4,9,15,34,20,1,0,10,0,2,20575,7575,7880,1142,9,10,34,62,25,2,0,15,0,2
4,동작,1353,424,419,13,0,0,0,0,6,0,0,2,0,0,2831,897,889,94,0,0,0,1,6,0,0,2,0,0,3883,1276,1196,109,2,0,0,1,9,0,0,2,0,0
4,총신대입구,3537,1550,1046,1185,0,0,26,96,15,0,1,13,0,0,13862,6018,4108,2116,2,2,59,158,19,0,1,21,2,2,36068,14953,9818,3448,5,5,72,213,42,0,1,32,2,3
4,사당,2128,1095,742,1060,1,1,42,43,15,0,0,19,0,0,9542,4754,3028,2065,3,4,79,73,21,0,0,30,0,0,27593,12917,7809,3030,5,10,103,116,36,4,1,38,0,1
4,남태령,979,400,274,13,0,0,0,0,3,0,0,1,0,0,2737,1088,681,142,1,0,0,8,9,0,0,3,0,0,4124,1644,1115,339,2,1,1,10,15,0,1,3,0,0
5,방화,3787,1953,1940,346,0,0,4,15,6,0,0,7,0,0,16573,6845,6377,654,7,5,5,44,17,2,0,11,0,2,25404,10156,9356,1233,12,6,9,79,27,2,0,12,0,3
5,개화산,2831,1159,1093,175,1,0,1,9,3,0,0,5,0,0,11965,4871,4521,943,7,6,4,40,40,3,2,14,1,2,22249,8802,7345,1738,10,8,10,80,49,4,2,19,1,3
5,김포공항,16,5,7,601,1,10,5,2,63,4,2,7,1,0,16,5,7,601,1,10,5,2,63,4,2,7,1,0,16,5,7,601,1,10,5,2,63,4,2,7,1,0
5,송정,2217,1100,685,326,1,1,5,15,8,0,0,6,0,0,9729,4711,2740,984,4,3,7,31,24,1,0,12,0,1,21491,9994,5962,2267,7,13,14,63,92,5,2,24,1,2
5,마곡,430,189,111,34,3,0,0,1,14,0,0,0,0,0,4661,1832,1601,318,4,2,3,13,38,1,0,3,0,0,12858,4393,4175,910,6,3,5,17,50,1,0,5,0,0
5,발산,2170,993,880,1226,4,2,29,47,42,1,1,12,0,1,5335,2019,1908,1308,4,2,30,58,42,1,1,12,0,1,15835,5607,5220,1692,9,4,32,74,49,1,1,15,0,2
5,우장산,4876,1596,1424,563,1,0,15,52,7,0,0,5,0,0,20996,6846,6126,1119,8,0,18,86,11,0,0,9,0,0,41564,14030,12281,1681,16,6,23,108,22,1,0,20,1,5
5,화곡,3090,1529,1061,624,1,1,25,64,14,0,0,10,0,0,15206,6792,4767,1419,2,2,30,109,16,0,0,14,0,0,38023,15739,11563,2357,6,6,37,144,24,2,0,26,0,2
5,까치산,4351,2055,1646,578,0,0,10,55,7,0,0,7,0,0,18312,8191,6226,1362,2,3,12,92,14,0,0,18,0,2,45413,19667,15471,2088,3,5,14,124,19,1,0,30,0,2
5,신정,4069,1760,1099,174,1,0,0,5,3,0,0,3,0,0,19600,8248,5270,1102,3,1,3,40,7,0,0,12,0,0,33759,14094,9122,2551,8,3,10,100,20,0,0,23,0,1
5,목동,3520,1335,1071,554,1,1,13,64,7,1,0,3,0,0,13245,4977,3846,1374,6,0,20,88,10,0,0,14,0,0,32234,12006,9364,2640,11,6,29,132,22,1,1,25,1,0
5,오목교,3589,1238,995,1672,0,1,28,71,8,0,3,13,2,2,14428,4855,4486,2452,3,2,51,100,16,0,3,19,2,2,32952,11213,10316,3435,8,2,74,129,24,0,4,30,2,2
5,양평,2418,1031,813,247,0,0,6,7,3,0,0,3,0,0,9828,4438,3581,2825,4,4,32,56,17,1,3,18,2,0,16991,7373,6338,3622,6,5,45,66,27,1,4,21,2,0
5,영등포구청,1957,1042,523,1700,1,2,61,31,6,0,0,11,0,0,13052,5738,4127,2634,6,6,82,59,17,0,0,19,0,2,24757,10533,7789,4078,6,8,101,78,34,1,1,24,0,2
5,영등포시장,1895,1167,598,838,2,0,27,33,6,0,0,4,0,0,8317,4283,2664,2310,3,1,56,69,14,0,0,9,1,1,21487,11496,8581,6605,5,9,121,142,37,4,3,39,3,3
5,신길,2212,1493,1301,113,1,0,0,0,2,0,0,3,0,0,8103,4578,3662,2710,4,4,66,37,16,3,1,26,2,0,16542,7946,6181,3499,9,7,87,57,23,4,1,36,2,0
5,여의도,1346,550,582,4128,1,4,479,106,23,0,0,22,1,1,5716,2047,2091,4197,0,0,481,109,23,0,0,22,0,0,8717,3370,3427,6959,4,13,599,145,37,1,1,46,2,1
5,여의나루,1361,491,504,31,4,0,0,0,3,0,0,2,0,0,5059,1837,1904,3941,0,0,440,94,23,0,0,21,0,0,8752,3364,3444,6235,5,11,533,122,35,1,0,39,2,1
5,마포,2331,1287,1105,1135,0,1,35,29,8,0,0,9,0,0,12058,5372,4803,3489,4,7,110,106,20,0,0,24,0,0,2985,12007,11087,4123,8,8,117,123,37,2,0,30,0,1
5,공덕,3283,1730,1691,2117,4,10,85,99,17,2,0,14,0,0,8759,3984,3741,3076,5,13,101,136,28,3,1,22,0,0,33206,13699,12255,4396,14,16,127,180,45,3,1,33,0,3
5,애오개,1407,608,476,347,1,0,9,8,5,0,0,2,0,0,12875,5160,4807,1132,5,2,27,47,17,1,0,6,0,0,29945,12051,10703,2023,12,8,35,81,35,2,0,12,3,1
5,충정로,2482,1233,1008,933,0,3,35,24,15,0,0,10,0,0,12499,5577,5794,1862,6,11,84,44,27,6,0,19,0,0,23034,10154,8187,2897,17,16,113,78,48,7,1,28,1,1
5,서대문,2002,1028,916,1839,7,11,111,33,30,5,1,24,2,4,3991,2005,1579,2275,10,11,127,40,37,5,0,26,2,4,12454,5335,4271,5817,25,31,349,151,85,7,2,57,5,8
5,광화문,989,511,474,3454,0,17,143,72,24,0,1,23,2,19,3910,2125,2057,10590,9,50,504,212,61,9,2,87,9,29,5182,2664,2527,10994,9,53,510,223,66,11,2,89,9,31
5,종로3가,739,474,413,4059,0,8,109,82,29,5,0,32,4,5,2786,1836,1209,14115,0,10,150,103,35,5,0,44,4,9,5312,3085,2293,21395,4,20,323,169,54,7,0,86,9,25
5,을지로4가,1803,1227,852,10188,1,3,62,31,15,1,0,16,2,0,1899,1294,912,14138,0,3,75,40,24,1,0,17,2,0,5224,3037,2343,27738,3,11,207,113,48,6,0,56,3,1
5,동대문역사문화공원,924,486,421,5447,0,3,66,26,13,0,0,12,2,0,4704,2559,1784,9052,0,6,87,47,26,0,0,24,2,0,9928,5370,3703,22859,5,13,122,83,38,7,0,44,4,1
5,청구,3466,1527,829,733,1,1,5,23,4,0,0,6,0,1,11508,4996,2937,1767,4,2,7,48,5,0,0,13,0,2,28973,12418,8415,3967,9,8,25,102,19,2,0,27,0,5
5,신금호,1807,744,363,413,2,5,6,22,24,2,0,4,0,0,8175,3152,2164,527,2,5,6,30,29,2,0,5,0,0,36701,14169,12341,1032,7,6,10,65,56,2,0,13,0,2
5,행당,4626,1539,1420,344,4,2,5,26,9,1,1,3,0,0,19936,6998,5953,653,6,2,6,49,14,1,1,5,0,0,44588,16843,14179,1710,10,6,19,108,53,2,1,14,0,3
5,왕십리,1099,577,509,488,0,5,3,6,7,2,1,7,1,0,11829,6219,3350,2071,2,8,37,77,15,3,0,23,0,2,27011,12846,6816,3434,26,12,51,120,32,5,1,41,2,3
5,마장,1569,648,478,627,3,0,5,11,4,0,0,4,0,0,10750,4497,3298,905,4,1,6,22,12,0,0,7,0,0,23648,10071,7030,2637,10,8,12,40,31,2,1,14,1,0
5,답십리,2830,1321,856,582,0,0,10,20,6,0,0,7,0,1,14677,6961,3686,1635,2,3,29,51,18,2,0,12,0,1,33049,14250,8234,3369,5,6,40,88,29,2,0,18,0,1
5,장한평,2243,1151,972,1563,0,1,152,22,5,0,0,6,0,0,6213,2667,2187,2850,0,0,174,46,11,0,0,12,0,0,12254,4997,3892,3468,3,5,179,50,14,4,0,15,0,0
5,군자,2974,1648,653,689,0,2,17,41,7,0,0,8,2,0,12591,6259,2682,1634,1,5,27,59,17,1,0,18,2,0,36479,17586,7533,2795,3,8,33,80,32,1,0,34,2,1
5,아차산,3356,1527,837,533,5,3,8,28,10,3,0,14,2,1,12722,5405,3122,1065,7,3,12,56,18,3,0,16,2,1,34703,14185,8233,1984,8,5,17,95,31,3,0,29,2,1
5,광나루,2664,905,793,206,3,1,10,8,12,1,0,4,1,0,14514,4864,4217,694,7,3,18,33,20,1,0,10,1,0,21888,6955,6300,821,12,3,18,42,22,1,0,11,1,0
5,천호,2054,1027,494,1341,0,1,29,89,10,0,2,10,0,0,13907,6938,3983,2734,0,0,64,150,20,0,0,22,0,0,34895,15964,8538,4201,0,7,69,184,26,2,3,33,1,1
5,강동,3814,1856,1468,323,0,0,18,9,6,0,0,4,0,0,19168,8905,6471,1526,1,2,42,58,13,1,0,18,0,0,43836,19724,13666,3502,2,5,92,123,21,1,0,41,1,1
5,길동,3771,1740,1013,869,1,1,39,50,8,0,0,10,0,0,16640,6935,5237,1673,5,3,46,78,13,0,0,18,0,0,41431,17179,12599,3397,6,8,68,147,23,2,0,46,0,1
5,굽은다리,2854,1253,813,365,0,0,8,24,3,0,1,4,0,0,17706,6887,4672,1324,3,1,9,71,8,0,1,17,0,0,45252,17418,11263,2638,8,7,13,138,22,1,1,33,0,0
5,명일,3250,1336,893,605,2,0,5,50,12,0,0,6,0,0,11754,4352,3098,1142,6,3,11,89,19,0,0,10,0,0,39051,13832,10636,2160,13,8,17,144,28,3,0,21,0,0
5,고덕,2126,614,617,357,4,4,5,26,9,3,1,5,0,0,10696,3392,3280,1143,13,4,11,73,25,3,1,10,1,1,22026,7048,6812,1438,16,5,14,84,28,3,1,10,1,1
5,상일동,2336,892,739,314,5,1,4,30,11,0,0,3,0,2,6725,2562,2228,445,6,1,5,38,21,0,0,4,1,2,14337,5359,4280,625,10,2,6,48,23,0,0,5,1,2
5,둔촌동,1356,491,397,291,0,0,5,24,8,0,0,2,0,0,13947,5203,3728,1726,5,3,21,84,16,0,0,15,0,0,37594,14107,10284,2823,8,3,26,103,20,0,0,26,0,1
5,올림픽공원,2407,452,455,430,6,2,9,18,13,0,0,7,0,2,7881,2121,2123,443,11,4,9,18,13,1,0,7,0,3,16070,4629,4633,459,13,4,11,18,14,1,0,7,0,3
5,방이,3497,1225,1006,451,0,2,8,25,4,1,0,4,0,0,15336,5251,4619,1248,3,4,15,48,7,2,0,12,0,0,29629,9926,8760,2117,16,7,24,82,25,2,0,23,0,2
5,오금,2170,818,527,318,3,4,1,8,6,2,0,2,0,1,7408,2807,2152,794,4,5,6,22,11,2,0,7,0,1,21904,7976,6257,1769,10,7,8,52,21,4,0,16,0,1
5,개롱,4487,1600,1456,336,0,0,5,27,6,0,0,2,0,1,16029,5446,4964,858,7,0,7,51,14,0,0,5,0,1,29683,10382,8703,1691,14,5,10,92,33,1,0,10,0,1
5,거여,4049,1581,859,500,0,1,4,45,6,0,0,5,0,1,15188,5595,4178,877,3,3,5,70,11,1,0,9,0,1,34545,12953,9728,1633,8,5,6,110,29,2,0,15,0,1
5,마천,3874,1542,862,272,1,1,0,17,2,1,0,3,0,0,18976,7621,4211,1100,1,4,2,43,11,2,0,8,0,0,35247,13915,8350,1864,2,8,9,98,17,4,0,14,0,0
6,봉화산,2899,1115,1056,352,0,5,4,19,8,2,1,3,0,0,9119,3253,2980,540,7,7,4,32,26,2,1,6,0,0,18391,6276,5947,718,8,7,5,46,35,2,1,7,0,1
6,화랑대,1501,616,309,112,3,0,2,7,7,0,0,3,0,0,10304,3526,2914,399,6,2,3,31,13,1,0,8,0,1,31961,11371,9768,968,8,3,6,69,39,2,0,11,0,2
6,태릉입구,2263,1180,837,316,2,0,6,15,10,0,0,4,0,0,10865,4756,3471,1108,3,2,13,38,22,1,0,14,0,0,29127,11829,8718,2061,5,7,19,99,37,3,1,23,0,0
6,석계,2146,1016,595,526,1,2,4,31,16,0,0,6,0,1,14551,5810,4270,1048,1,3,5,55,19,0,0,8,1,1,34952,13270,10409,1524,5,5,9,79,31,1,0,11,1,1
6,돌곶이,3400,1462,933,369,2,0,5,21,5,0,0,7,0,0,13904,5533,3418,1175,4,4,8,42,9,1,0,11,0,0,29781,12208,7130,2409,7,7,13,73,22,2,0,19,0,0
6,상월곡,2285,1080,478,240,1,2,0,8,5,1,0,3,0,0,12105,5036,3140,671,1,3,3,23,10,1,0,9,0,1,22155,8757,5603,1285,13,6,5,42,16,3,0,14,0,1
6,월곡,3312,1527,786,459,0,3,5,30,7,1,1,3,0,0,11864,4923,3427,931,3,3,6,52,12,1,1,7,0,0,26071,10198,7553,1551,13,4,9,80,20,0,0,14,0,0
6,고려대,3494,888,642,236,11,2,1,3,9,1,0,11,0,0,12114,4959,3200,638,17,3,2,14,19,1,0,17,0,0,20846,9239,5399,1511,22,5,7,35,28,1,0,20,0,1
6,안암,4566,1919,581,616,20,1,6,15,12,0,0,20,0,0,7908,3787,1374,940,20,1,8,29,14,0,0,24,0,0,17400,8442,3972,1492,25,2,11,45,21,0,0,36,0,0
6,보문,2672,1358,704,403,1,0,4,22,2,0,0,2,0,0,12877,6289,3267,772,7,2,5,31,9,1,0,6,0,0,31520,15065,8061,2312,19,11,25,88,27,4,0,27,0,0
6,창신,3002,1234,873,182,2,2,2,7,8,0,0,3,0,1,13906,5358,4011,567,9,4,3,29,17,0,0,7,0,1,32749,12991,9072,1298,20,5,10,48,22,1,0,12,0,2
6,동묘앞,3713,1963,1606,1334,5,3,15,43,11,1,0,10,0,0,10625,5274,3634,3437,6,4,36,67,16,1,0,19,0,1,25957,12241,8879,16704,12,14,99,114,34,6,0,44,3,3
6,신당,2799,1374,766,1138,0,4,11,31,3,2,0,5,0,1,11836,5779,3764,14447,8,11,47,86,15,8,0,30,2,2,23071,10663,7466,15356,9,14,53,106,26,8,0,34,2,4
6,청구,3466,1527,829,733,1,1,5,23,4,0,0,6,0,1,11508,4996,2937,1767,4,2,7,48,5,0,0,13,0,2,28973,12418,8415,3967,9,8,25,102,19,2,0,27,0,5
6,약수,2645,1249,848,994,1,3,8,53,12,1,0,11,0,1,10538,4512,3211,1594,3,5,14,74,13,2,0,15,0,0,10538,4512,3211,1594,3,5,14,74,13,2,0,15,0,9
6,버티고개,3485,1402,1353,186,0,0,2,6,3,0,0,1,0,0,12092,4834,4480,437,5,0,4,17,11,0,0,3,0,1,22451,9114,8316,1101,10,4,9,56,25,2,1,9,1,1
6,한강진,991,538,400,234,0,0,4,11,6,0,0,5,1,2,3226,1671,1267,712,3,1,17,23,16,0,0,9,1,3,5180,2623,2006,836,3,2,17,25,21,0,0,10,1,4
6,이태원,1281,703,432,647,0,2,14,10,5,2,0,6,0,0,5819,3059,1834,1766,1,3,29,25,18,2,0,17,0,2,14946,7480,4735,2396,3,7,33,35,31,2,0,22,0,3
6,녹사평,2273,1052,789,565,1,3,8,1,9,0,0,4,0,0,4042,1969,1409,1172,1,5,21,16,13,0,0,9,0,0,7292,3461,2450,1557,2,6,27,24,28,0,0,13,0,2
6,삼각지,2051,1089,879,826,1,6,15,15,11,1,0,6,0,1,5967,3178,2833,3804,1,13,44,43,27,1,1,18,1,2,11084,5320,5031,4179,3,13,45,52,31,1,1,24,1,2
6,효창공원,2888,1265,772,311,1,0,1,13,3,0,0,5,0,0,12980,5318,3642,1237,3,2,7,57,19,1,0,10,0,1,29483,12185,9035,2923,11,8,14,94,51,3,0,25,0,0
6,공덕,3283,1730,1691,2117,4,10,85,99,17,2,0,14,0,0,8759,3984,3741,3076,5,13,101,136,28,3,1,22,0,0,33206,13699,12255,4396,14,16,127,180,45,3,1,33,0,3
6,대흥,2166,844,485,357,2,2,4,17,10,1,0,3,0,0,13366,5533,3700,1351,21,6,13,35,20,2,0,14,1,0,29140,11725,8511,1880,31,8,16,45,32,2,0,21,1,0
6,광흥창,3154,1394,1144,363,0,3,7,22,10,2,0,5,0,1,12766,5360,4282,839,1,5,10,46,20,2,0,11,0,1,30433,12468,9928,1464,12,7,3,64,43,3,0,22,1,1
6,상수,4351,2503,1576,646,1,1,3,8,8,0,0,9,1,0,10728,53070,3728,2550,7,1,9,31,19,0,0,33,6,3,18227,8789,6449,3934,8,5,25,55,36,3,0,43,10,3
